,Return 1,Return 2
0,0.0,0.0
1,0.22846927426727034,-0.2563811293281592
2,-0.9190479295213482,0.8805106786989328
3,-1.4227136038100394,1.9376588087520836
4,-0.5550309084300329,0.7047197292072329
5,0.2618653248672459,-0.4724172345430698
6,-0.3673304206080836,0.4525157331468967
7,0.5881510343769953,-1.0112656330808092
8,-0.02555438939890603,-0.9655953510124989
9,0.14849796821424127,-0.41551682242169174
10,-0.053701352228173994,0.055599742713041925
11,0.18870566731896557,-0.317815823034549
12,-0.21651816664891094,0.5452817668591069
13,0.48931735795781534,-1.1285451803970987
14,0.09438444242713631,0.43106116877810335
15,-0.33406461613723937,0.2621136351141139
16,-0.5117187153267685,0.1724548233926641
17,0.1331519679107174,-0.09288964015090467
18,0.29654525306351,-1.1834994976989497
19,-1.1695466178642204,1.1838795704435487
20,-2.3811397436236175,2.1614497832846746
21,0.7592511061625583,-1.1110535981968066
22,-0.4893810041797933,0.3548870742469878
23,-0.23611378359488855,0.09459218252188133
24,-0.389908595678637,0.5408022466972708
25,1.261130981400402,-0.8032995299472123
26,1.429849056156977,-1.191066030678068
27,-0.12357505736626058,-1.1682401985326425
28,1.6319805075859457,-1.492222072550251
29,2.0645767028046236,-1.9507770654329524
30,1.373518090957597,-2.3064076209169624
31,0.6309350278787778,-0.05620309320294279
32,1.798957187412177,-0.9126368205249907
33,-0.5813433679343074,-0.5953940659050962
34,0.9582684276700987,0.8351283856072309
35,-0.5912310260141812,-0.2405921159567581
36,0.872359520981379,0.6485991960183902
37,1.5256464450649982,1.588445098038084
38,-0.4905754365265081,-0.5758494791074603
39,-0.3709354385541217,-0.21612058092611414
40,-0.7563407290249085,-0.06050907563375849
41,1.0947604882420794,1.2624909040856163
42,0.1962256931226521,0.6714352255682132
43,0.7683920725857489,0.2286350151847877
44,1.3498306985470472,0.3862890031186289
45,-0.5420707629461089,-0.8614577588583789
46,-0.22943331641068704,-0.14170731506724651
47,0.27133787176169993,0.208287158759221
48,-0.5340879446086987,-0.10313572522699352
49,0.8022470601448777,0.9979866782659929
50,-0.1794810052091671,-0.49787805182411676
51,1.4027470630858387,0.5294017848443258
52,-1.5855255239601096,-1.122866069922158
53,-0.37271831164911184,-0.2920326061638648
54,-0.5015695287865026,-0.8405783682565686
55,-0.24697744651014197,-1.1715321991070218
56,-0.578825697560223,-0.4559102285581962
57,-0.48338979903873197,-0.7038336270003622
58,1.3058100801215327,1.6463903446760242
59,-0.4086978256475949,-0.3839209438174392
60,0.35793912222127167,0.3358055793464649
61,0.0527575091299742,0.2614093138963581
62,0.8119254402442142,0.678253970873652
63,-0.8778183665689928,-0.5634922775167993
64,-0.7987759602239152,-0.6287366563119738
65,0.4307927262123199,0.9137204410485859
66,0.27667288521603123,0.6222216085224375
67,-0.6462398121717822,-1.4281860656091105
68,0.7105336982613428,1.4343636732355838
69,0.8557995239867665,1.4014247995127125
70,1.9902373249633487,2.2884370642961964
71,1.437052552581915,1.3777359204318198
72,-0.30523389885460217,-0.5443168128365443
73,0.3827950842167444,1.4240886771180372
74,0.8515911675533397,1.2914861442679137
75,-0.4955841041514049,-0.04762547962987707
76,0.8400308507962295,0.24127734519282473
77,0.5045965469738136,0.2824187533763948
78,-1.5394290103061647,-1.9364974259250216
79,0.10490387875945656,0.20629514233536622
80,0.39491376151065577,0.4129403932675171
81,-0.12441153466201764,-0.2965967794879026
82,0.049534721421125465,0.2016696167691419
83,0.09630311812193068,0.07864749155023787
84,-0.19046896096465527,-0.26600561634243
85,0.8825622052765746,1.3947727392460605
86,0.3107944322977581,0.8184884772246513
87,-0.2679193906266872,-0.2957211758059623
88,0.011446655969393984,0.08588448023378607
89,-0.35367151010407455,-0.9205638813509031
90,0.703078879312956,0.3480352271106471
91,1.0493143790154258,1.0693673909913883
92,1.6014578206467018,1.7727716952423538
93,-1.2235400850830505,-0.8740969937602867
94,2.0590206311979076,1.607081527188311
95,-0.44868883862076425,-0.8148335509428482
96,-0.5222242218116029,-0.44116619214925373
97,-0.7916572851377849,-0.8416476003797856
98,0.5160311046050885,0.8069404666657238
99,1.0641867562875933,0.5422096784368028
100,0.9528224078869335,0.8488181117154134
101,0.6245634196451532,0.4499019508106965
102,1.845243621868438,2.8019342842194472
103,0.8825511142816255,1.3640372219292844
104,0.259482441589171,-0.08583216371372208
105,1.026872240573662,-0.3315105530275812
106,-0.11590193766404291,0.26153711774700533
107,-1.6204643543668984,1.7153686906977077
108,-0.9989885753241534,1.247709237294979
109,-0.11323066912285305,0.3440856192088542
110,1.6708567621438077,-1.406968771499849
111,-1.188822366294669,1.0902575061868107
112,0.9897126234349622,-1.0774582714854173
113,-0.11659699494109987,0.00876240532705074
114,0.8057989334989815,-2.512626441246502
115,-0.6628582550687144,0.9364455976269072
116,1.8776393106441687,-1.6763960924014447
117,2.144743401083302,-1.6856607711930336
118,-1.2474152061533592,0.2073432705726893
119,0.9370382088993361,-0.6127069956300176
120,0.7784819956135863,-1.2572264856191442
121,1.615654028282152,-1.0869339916570686
122,-0.61616661149783,0.5856595436494308
123,-0.3354955647320097,0.9981127513791914
124,0.3765489123895636,-1.1636086108260837
125,1.6294820265342516,-2.006808699656318
126,0.22871081462835663,0.1683617401286225
127,1.5293187589651618,1.57120036435012
128,-0.09663425976067286,-0.37832185989700784
129,1.6366400686224114,1.2520119416114026
130,-1.069280783259539,-0.25190703992232927
131,-0.08831425929049798,0.16705066645292616
132,-0.3967824785618413,-0.23282990149481614
133,-0.45410609600814333,-0.25974597939776933
134,1.1984177609601456,0.5549590731222576
135,-0.7097302519124873,-0.40863141220498383
136,0.4629069590390458,-0.3864773534337279
137,-0.21857666309194326,0.05867647041833414
138,-0.14146575401627878,-0.5143367943595523
139,1.0155170662411663,1.3397982376432211
140,0.20870033453432027,-0.17476560195261576
141,0.02554716429604059,0.03350566252106989
142,-0.6429535151297451,-0.8090910021486573
143,0.13829983092459278,0.19516137511191786
144,-0.25092607513849813,-0.4119708567994819
145,0.1363836913550545,-0.11014778415879993
146,1.0234070813764509,0.7390102279595785
147,0.03081573127918356,0.06351580751738192
148,-1.450062776458053,-1.2553520334446333
149,-1.2438850563462336,-0.9710619328135651
150,3.2187141178640934,1.852360349659956
151,-1.6889794222245924,-1.4069881169782166
152,-0.03402996033430121,-0.17428189408680858
153,-0.14912405805952716,-0.6498611734609993
154,-1.3461522041984333,-1.9885094986718315
155,0.9777926001217933,1.0068233146515098
156,1.4544401279421193,0.6213729367192463
157,-0.5956414971278257,-1.3292122792215193
158,-2.3001831722251134,-3.0940765312272807
159,-1.472769170246753,-0.23760398026046195
160,-0.46707694159809776,-1.1210536782739813
161,-0.4354987891197177,-0.23886265570993742
162,0.3901810947736815,1.025240303454031
163,1.540609177124617,1.5491153678765042
164,-1.3873908825257597,-1.0116853003761725
165,-0.127876764174344,-0.2757116313971949
166,-0.8050747940478636,-0.6935632134083707
167,1.5589940492075758,1.6702290026354545
168,0.2705085934487226,0.032709684735477966
169,0.6775674471369962,-0.20127108558570544
170,1.0804280254450105,0.9469202057244518
171,0.43990559849146466,0.24275452148067134
172,-0.346692924361542,-1.2043642506724201
173,-1.7910447369497495,-1.2843787769379584
174,-0.9365300827380468,-1.3072394252344743
175,0.5216132761571398,1.0644853028438126
176,1.7437922317051335,1.452693418039355
177,-0.3530987925486297,-0.1323498187288884
178,0.3719741152727822,0.5106771448603274
179,0.4561820515351183,0.4896290952025783
180,-0.3524360378679702,0.2096542378775098
181,0.6222416668822477,0.0971637601556642
182,0.4700367298708169,0.18868458636310723
183,0.041311293527090974,0.21895219560683052
184,-1.1138263348883126,-0.5294488622858566
185,-1.1306912109198988,-0.740738983028671
186,1.0488996170438238,0.8144939103087089
187,1.827545936484761,2.031747310584393
188,-0.21590632107562946,0.2004234268786756
189,-0.7696269006157608,-1.1490223695346766
190,0.22185799714934337,0.4207930576129008
191,-1.349194382537347,-2.0714286367462713
192,-1.023988774352861,-1.6239610083763347
193,0.08701655868709683,-0.030152634355744903
194,0.37003736139943766,0.4074573631705704
195,-0.062577068626806,-0.6645984286339522
196,0.8234752311725034,1.0153683093716903
197,-0.868363587138863,-1.3728208127733879
198,2.0137691323522007,1.6976816165558402
199,0.30365439846720305,-0.48013202171904557
200,0.4622320848869462,-0.24881337820578
201,-0.2982745277107017,0.17949818568497528
202,1.1434440977906792,0.45292893837193976
203,0.08794152881578644,0.17012105967437613
204,1.4628094865047219,-1.3245105154771308
205,0.8268077318375224,-1.1061538047283284
206,-0.3395599500067199,-0.2926320884528991
207,0.12734983215596193,-0.36789025111297896
208,1.0286131079148404,-1.7051853454955412
209,-1.9684668483040357,2.165969240973916
210,0.02086535661089931,-0.17395531614763216
211,0.2827887361825585,-0.31412997220199
212,0.7932652305794478,-1.568229378553704
213,0.8486401447571517,-1.6267923165046456
214,2.878787036398076,-3.684394028844599
215,0.9428375099877127,-0.4647160283027456
216,0.10643094235253957,-0.4137348073146095
217,0.04426977346914116,-1.0853060611856382
218,0.8623645405849418,-1.1802824033490786
219,0.4504063231677373,-1.1011886031757185
220,-0.12667226406416204,0.7370099835005357
221,-1.5905962606375648,1.6141906698955777
222,-0.09138029741030973,-0.4301831353399215
223,0.6816737468928822,-0.32272970701799125
224,1.5593547124977039,-1.7231340433313256
225,0.24990270771212308,-0.4139603288493162
226,-1.107097703496167,2.11022776617284
227,-1.181078275247527,1.131774283717271
228,0.3721052171495033,-0.6073057132687775
229,-1.117948081728103,0.5478680468683741
230,0.5990552294594669,0.20049041973732257
231,-1.0162192637154284,0.862742330671956
232,-0.47520585042773184,0.8371887204221998
233,-0.04713104168561523,-0.10974965403262155
234,-0.3667497599773578,1.0274701423151422
235,0.5829338497986295,-0.6372349518394337
236,-0.8499728916421857,0.14004706444678033
237,0.39660776749195137,-0.7456497763688044
238,0.4597366984544921,-0.6278613487727075
239,-1.0423622782946598,0.5562330423132782
240,1.6752055138348665,-1.0716783820855205
241,0.20188555900503852,0.28091918601874916
242,0.7009026446950002,-0.6507442990542
243,0.26040421705999484,-0.6430843246267554
244,0.7435094070195446,-1.092066197060898
245,1.2675748749726976,-1.7017552641946194
246,1.5478011420119697,-1.1201191699846458
247,0.17873300553954266,0.1708286493421245
248,0.09099905687747069,-0.081972399077823
249,-1.1253431593548986,1.1796276254722622
250,-1.0121101366804095,-0.2118138632392223
251,1.053340813955692,-1.7272550732443057
252,-0.7612850940161189,0.5156314859697938
253,-0.19447557684654304,0.26007868167687304
254,0.6844374891544477,-0.5479653103749437
255,-0.08278699940163767,-0.13887811357892121
256,0.5137891358369376,-1.1151703161735405
257,-0.4948522059689081,0.790096236993324
258,-0.45145931335923994,0.02761984179822934
259,0.20712340690799608,0.5471546377991356
260,0.3451523659600306,-0.2493656937632313
261,-0.6480539426543845,0.723404193339948
262,0.2973813064172751,-0.7327515984893541
263,0.9082966002897706,-1.0327640995598368
264,0.9928637803509781,-1.550712021969755
265,-0.4437307231797886,0.9212560039632932
266,-0.1652870103154422,0.42601604511225283
267,-0.689771042649047,-0.3900239185211678
268,0.9256975919622579,-0.9855666634578467
269,-1.1610956646317803,1.7658147859259183
270,1.4571611330789789,-1.4094499330342292
271,0.8625512012610174,-0.25564784498683585
272,1.114007814867905,-1.012570962445739
273,1.8440024888488835,-2.1014318351720536
274,-0.6976619413519035,0.5891822827011037
275,-1.4378230227964255,1.705772520062839
276,0.30433832663875776,-0.4539654290112815
277,2.21694528772817,-1.474525636762284
278,-0.5178210426708872,1.414218568776941
279,1.108734476807016,-0.9683348119956309
280,1.6397185641460883,-1.8929296069659578
281,-0.2572819725090907,-0.36577303161928665
282,-0.8114672608635353,0.2543443906632677
283,1.1903633870809642,-1.0681387625535306
284,-0.11066494348375946,-0.2509479675184994
285,-1.3612721642530667,1.559423417160176
286,0.22259039685900783,-0.24625630542980037
287,1.0471881892515786,-0.3924465890811194
288,-0.3130949190575021,-0.5641507329222699
289,-0.01140219226180156,-0.8844288722359747
290,-0.5389453815886359,0.3472308731329733
291,0.8203276011871848,0.4360193385948068
292,0.47681761103814346,0.6935080497962983
293,-0.6833180243466207,-0.13756435904763303
294,0.8668039747959548,0.03590061981235667
295,-0.6847019956546524,-1.156263875404589
296,-2.1519486485201873,-2.5948226528256
297,0.26745751262186235,0.4081702523855178
298,-0.11930135199704806,0.007747324553907278
299,0.38106288253070997,-0.5194870807840721
300,-0.09799597859148991,-0.2263469629064062
301,-0.9083495353812244,-0.34889680527590006
302,-0.5296784903380353,-0.1715144237181694
303,-1.3004539854185282,-2.129224646951613
304,-1.1886616646030057,-0.9590497888624694
305,-0.2893287572925779,-0.8597833998823033
306,0.11827226947899047,-0.8874320908537946
307,-0.7550172607050605,-0.5842244989557169
308,-1.1593144056919846,-1.0401402178133696
309,-0.1099642769999045,0.6599876508901169
310,-2.1196476925670806,-2.7111402396477726
311,0.37837154558335007,-0.2883963791299723
312,1.6636207698840733,0.7205506266520177
313,-0.6996423038470447,-0.05637257165275615
314,-0.1992222535387795,-0.5444713590367338
315,-1.030141836334398,-1.3752275562415361
316,0.601292578149132,0.22637474152264572
317,-1.6470306563328028,-2.497988154453874
318,1.829665260536809,1.588124509279945
319,1.0692433360345412,1.0298612367916844
320,0.569042481029853,-0.1720910605730183
321,-0.5763895795820208,0.25519507803522457
322,2.2258647246529804,-2.3272265072211886
323,1.6666824613200915,-1.892458710915093
324,-0.1890929680538631,0.02027281202522578
325,-0.6306360489787258,0.05127024225021724
326,1.2822275008392858,-0.5529869321786203
327,-0.9776719435685172,0.7129459805248198
328,-0.47283195226198116,0.4185559655145505
329,1.6878350566174303,-1.1770264430578599
330,-1.2703185365647542,1.1956607059213193
331,-1.7534051744938333,1.2863501738685086
332,-0.6441607451023911,0.5856903239288255
333,0.4526630164769264,-0.5441684690698192
334,-1.0691191272490816,-1.1586181892850203
335,1.7090633975840799,1.3881195827639892
336,-0.14952900392511884,0.3696630343325339
337,0.3108643981931735,-0.08354454233664377
338,1.1936035860632375,0.7036896757105553
339,-0.49108764362133656,-0.0420948940219526
340,-1.2070118217477779,-1.4314998236630756
341,-1.547615124730902,-2.0095033618532563
342,-0.6724282705239751,-0.8771594072153152
343,-0.03847675697588821,0.3344965902312383
344,-1.2474656818246277,-1.7622038886369225
345,0.5301841720292765,1.2953502430676547
346,0.3460903384148123,-0.2662629182072607
347,0.5904364358744543,1.085628415786321
348,-0.03715867721173316,-0.5351649614550285
349,-1.1163607131057327,-0.8823968837159728
350,-0.7821756685987753,-0.8027769158495667
351,-1.4903379274235973,-1.6457150609029756
352,1.0846766128616747,0.5734165099721198
353,1.283314723769701,1.2163060975650568
354,0.5871725680293034,-0.24376673570463617
355,-0.5346539185345256,-0.1677656583792425
356,-0.0029939905230106467,-0.44074001635536253
357,-2.494450819355609,-2.8456002094374013
358,-1.4047194008298431,-1.5005073367880413
359,-0.25285864479962855,-0.6437739358762562
360,-0.45575028686001623,0.5341828878058505
361,-1.4353320261010512,-1.921060681053243
362,0.1301034776701769,-0.07869065396460172
363,-0.5921212607205938,-0.20822017724728645
364,-1.465250044949159,-1.4825852271036106
365,-1.6031120687706355,-0.6951943262782728
366,-0.05517308667679903,0.06706606116129085
367,-0.1310557463398565,0.9938578610688202
368,-0.8456478410246597,-0.4641674135134589
369,-0.6200359755972126,-0.7542201265602326
370,-1.225273573634957,-0.8636050162924389
371,0.3350555958855956,0.5408325114745617
372,-1.2742385978553932,-0.8890038235734843
373,-0.1395437932441507,-0.8584036091279035
374,-1.199455001398651,-1.8427973708833125
375,-0.8760406706704018,-0.8583109823943624
376,-0.08993237815293899,-0.06700886267033646
377,-1.454861551472969,-1.359809801936644
378,-1.4653695798903212,-1.535831574831927
379,2.0435706193898957,2.000211919240829
380,0.6812705291649946,0.22759366210996154
381,0.08462754848610719,-0.44021647558239285
382,-0.7801411130117654,-0.5324162695151398
383,0.6462187338592198,1.0625054258707927
384,-0.8204389739135574,-0.729121266096195
385,-0.2066784019181455,-0.4738718962333851
386,0.40917506302717976,0.2654266786930642
387,0.7116740209703463,1.1161249889695202
388,-0.31856694885161585,-0.37031414922071787
389,0.5978257274869555,0.9445133308145589
390,1.5125300779306028,1.860007243575109
391,-1.8689034899619617,-0.2936408639515273
392,-0.1245488117857779,0.6563007545362494
393,0.5096982572737566,1.154214736872799
394,-0.6215369855054345,-1.0583674641496945
395,0.3176941913404764,0.615684067475715
396,-2.3872058527245743,-3.0476672954626887
397,-0.4264191261447137,0.05803703087184239
398,0.6590128989846152,0.3039248053219306
399,-1.4448271765359721,-1.3138447537651319
400,-1.1177701222969845,-0.5259574350497473
401,-2.0388387160972017,-1.4886638075433551
402,1.2492335977242741,0.8020443623981414
403,0.7199540190712932,-0.048839210823537024
404,1.1012378671319796,0.47015540158306507
405,-0.5394656218116574,-0.47395498462852703
406,1.19885967859446,1.4499167786752496
407,-0.2551139188911205,-0.5644000276543014
408,-0.49348978116270037,-1.2593900523698915
409,0.34650307080254583,0.10626661720909542
410,0.19741417732801558,-0.3044369976953479
411,-0.11629479907520127,-0.8218650959406715
412,-1.1377016481595736,-1.0095990075015926
413,0.5705028343568063,0.8913300353603903
414,-0.9847333270398825,-1.0603766402223673
415,-0.011821333943441977,-0.10314601216946256
416,1.0820397456751585,1.7698091117144568
417,0.6036004675599786,0.5938702809787738
418,0.5380186645367233,1.2280021048130574
419,-1.3500669203670723,-0.4652813813869508
420,0.11153562127663266,0.42059162391015004
421,1.098828044212874,0.4089884144785337
422,-2.2306385275420277,-1.5320619288583586
423,1.4795571248255561,0.5457787440324895
424,0.42638226818353775,0.26843227940997544
425,-1.8020307550897494,-2.5838722501317957
426,-1.3765117983116528,-2.502527848224831
427,1.16541372425441,0.9497747431604274
428,-1.4766668846260829,-2.429050522679069
429,-0.6102420154580356,-0.6107611814432125
430,0.09813350504607332,0.8854104524872025
431,-1.0623368949751426,-1.3008618619629109
432,-0.13871441569368953,-0.15620097618602682
433,0.265326472168534,0.6015182189449991
434,0.6478090746322576,0.38181418043184595
435,-0.3680447915047313,-0.31880579900533956
436,-1.20123016277569,-0.6643351942058182
437,0.1113227369863349,0.26569928008648314
438,0.6125893021382762,0.9935120921789087
439,-0.1014804661225602,-0.4310849939139606
440,-0.32267169785958366,-0.29789803183044045
441,0.7095840005676725,0.915237260745684
442,0.01186845220993734,0.4088343730153666
443,-1.293713620181491,-1.4577039439611394
444,0.4234957829801449,-0.03497393415313423
445,-1.5465734071904362,-2.055471498754488
446,-1.0543965118058167,-0.8379127034841997
447,0.09183183592555226,0.5058330855603129
448,0.2558234013207649,0.8961028825003869
449,-0.17515024129294873,0.05061034186331557
450,-1.7283851758954345,-2.3709517206279793
451,-1.6810596654335808,-1.034111995158607
452,-0.896547377930561,-0.8498203946050118
453,-0.5198052244863275,0.3993239805454996
454,0.5344457022864499,-0.20208425963247378
455,0.6686288446874883,0.12634487992422674
456,-1.2310773113915876,-1.1273690404464933
457,0.6704176611397885,0.8035644936182184
458,-1.144583010685229,-0.9043147666625506
459,1.0230979150880533,0.6163138909700157
460,1.107921378883406,1.1114773837371619
461,0.9514535414688444,1.0373660465085917
462,1.5605700053632796,2.0714272056888903
463,0.11913947567489855,0.014962451821592568
464,-0.12204765132765091,-0.25599636975001966
465,-0.3259995784376455,-0.7612034927204316
466,1.4571450864968853,0.8636987170883008
467,-0.6845745498211291,-1.0296973279520685
468,1.3780534696325362,0.7910497653077936
469,0.5165044446247457,-0.09111393359379577
470,-0.5859834169971584,-0.6516651721728949
471,0.8432902887860687,0.9325955117648717
472,-0.777222656149161,-0.7009357398744699
473,-1.2880824383513974,-0.8047174095531151
474,0.70313988026588,0.32018148450892353
475,-0.30018859909276935,0.2119527855667201
476,0.05606589262313649,-0.28715053346214386
477,2.092035035205564,2.1556771285860665
478,0.9049113566552854,0.2375473158261994
479,-0.9713815022432213,-0.9982093772060564
480,0.505300416791979,0.4463234842426836
481,-0.03371101835781579,0.5180105300473102
482,0.6045675771950648,0.24920056495924786
483,-0.6033191915300563,-0.4046233853536928
484,0.3140196672681995,0.35231285646150884
485,-0.6353364836563403,-0.8760033043601497
486,0.30949730034180595,0.620545681389859
487,-0.08040122643973187,0.7389590307904998
488,0.23668747553751643,-0.018531725841944922
489,0.002046237425443613,0.5281144365411586
490,-0.9411472709043665,-1.6766811827815573
491,-0.005201180154738243,0.06716458935310542
492,0.5430168633071294,0.6260689659436417
493,-1.4620048008171802,-1.4592227403547504
494,1.6001919213462958,1.8909223895677065
495,-0.3946884352864275,-0.3456653700888846
496,-0.49727227322215795,-0.15336195828253127
497,-2.3125995144942566,-1.0246004795233907
498,-0.7946100525388252,0.20655107191357733
499,0.14727613997484482,0.24493737645082378
500,1.3985658102758594,1.4404746669139976
