,Return 1,Return 2
501,-3.0277313342677927,-2.372788910777546
502,-1.454326704609109,0.10557318130052847
503,1.1383895602659992,0.5377108718526397
504,-0.28707549331960663,-0.26164985127014595
505,0.3590286383754389,-0.3103865567835748
506,1.0225960990658614,0.5204508267258425
507,-0.467608402464863,-0.5992019088302099
508,-0.09868858276007436,-0.5018987184507686
509,-0.0894569413570688,0.05865772274926928
510,1.8393536395777126,1.593672025945234
511,-2.0518199457479254,-1.3633231820469394
512,-0.43664234872491736,-0.5917471995657626
513,-0.7578114284037358,-0.2971138258367799
514,-0.33072323508564283,-0.39066955918338964
515,0.25672202413644096,-0.3372263659720509
516,-1.0365673893541132,-1.4521570039331362
517,1.863473411645658,2.013380136750155
518,0.11294965340482531,0.5368792589155764
519,-0.3277748626386057,-0.5770558648147762
520,0.3025790473061538,-0.06856078376043707
521,1.1423137128855054,0.7612352582626049
522,-0.9262006607965243,-0.743782548234299
523,-0.4832257449259745,0.19008335602981963
524,0.4007531303321928,0.20056117831482506
525,0.6776086313957853,1.1926685583147811
526,0.9899204720355824,-0.10924322229822353
527,-1.9284369505499876,-2.2323512629462483
528,-0.7945135034590061,-1.4538757266532842
529,0.4797756396258676,0.4607496694648863
530,0.9043868180834482,0.9646766031256183
531,-1.1259481912153309,-1.2162158234069353
532,-0.35270122618234917,-0.27289166242451796
533,-0.09975825718995378,0.16946378705718423
534,0.48391614090347373,-0.875228441956423
535,0.5564260099433098,-0.1334778423561052
536,-0.12537219752266174,0.39681760096190133
537,-1.2328452695303995,0.5333365630457004
538,0.9340552512067277,-0.33257867747712033
539,-1.4952447355101957,0.9868777435894875
540,-0.13662687378689495,-0.05854111658735731
541,0.7664991492443158,-0.3335978521210416
542,-0.5344481964795628,1.0652032026095777
543,-0.7485390395096863,0.2993701079097584
544,0.8401126691122637,-0.45477538860300354
545,-1.7003346227503853,1.2890900213595893
546,0.2732117122781605,-0.15442768222085582
547,-0.1224511279253889,0.7721149779396477
548,-0.37221651442733256,0.9190961226990523
549,0.489955866245611,-0.43220447183934
550,-0.5338976809773045,0.7795315159266762
551,-1.2217757909817022,1.9865747474411046
552,-1.6324552956972782,0.9567838197551148
553,-2.1112778763614153,1.5343458213308314
554,0.7442505046983603,-0.17492924876781057
555,-0.900295199451479,0.6855398804662525
556,2.227792686815247,-2.160107121234669
557,1.0163740471705878,-0.8539528445556251
558,0.04954397615676082,-0.6184127208817777
559,-1.4856368771572424,0.4704272213783731
560,-0.29767793463751335,0.6240290857826283
561,-0.426757997907137,0.7745793838063841
562,0.12242749568923923,0.7791191924006712
563,-0.8421910084971317,1.1045633305138352
564,0.06907176835254841,-0.08234874822970248
565,1.471548339874473,-1.4093573837651374
566,0.41026546903652594,-0.5727739211625388
567,-0.9628614953944424,0.8083021262484933
568,-0.04910531548776349,-0.3584891574608008
569,0.5592463688314236,-1.2978104251900824
570,-1.0734171785357949,0.4126527385179301
571,-1.713358000368239,1.6173823678266217
572,-0.6954089777043873,0.21486320232051892
573,2.7782433104781425,-2.709419401201475
574,0.6027087071717023,-0.3989204016159611
575,0.36086772436185366,0.11599771032745748
576,-0.2586558266908128,-0.020462803038722735
577,0.4023383411148328,-0.8574387542918769
578,0.9896189501945042,-1.7610310263220685
579,2.443998610552417,-1.4088621807678767
580,1.3733996828528188,-1.2536283113181776
581,-0.3943207616825725,0.3012413829758994
582,-0.056230495016821744,0.5231310170650257
583,1.1142182393078863,-1.434428174646863
584,0.23552300477425095,0.5480783150232041
585,1.253152235523662,-1.3132514229906245
586,0.5333721137051373,-0.8986892553764997
587,-0.766578949207238,0.7737030128030674
588,-0.5656754798585869,0.48658267401122574
589,-0.4218872885201125,0.4172408970544101
590,-0.3064833843316476,0.4163222560543098
591,-1.520324794312523,1.2636826827503265
592,-0.8380789470653258,0.5715423205383766
593,0.6031755897691834,-0.5250667297057102
594,0.6735102924781222,-0.12088577391703982
595,0.027459901587008863,-0.22925177976172315
596,0.8705089700778654,-0.5257295252017501
597,0.7437906770451093,-0.6263614946386675
598,-0.7202609293962732,0.7957457635208591
599,-0.6364806794178963,1.1667569999932463
600,0.268014715026259,-1.0888220916678448
601,0.7281952132295383,-0.5988320898973851
602,-1.0475177497508756,1.043032271098684
603,-0.8504783616606786,-1.0708888602856819
604,0.6952802376507734,0.22290710532937302
605,-0.027014353189498987,-0.3673906250017195
606,0.1776747861656911,0.5269531352427667
607,-0.7257445608772771,0.03449599548774112
608,-0.12320867762827017,0.0710347752704768
609,0.3573437314743529,0.3592757621499646
610,-0.006878500857052638,-0.011668601832940816
611,0.04214480708283579,0.12397997584035658
612,1.0733437896309055,0.7580632955672522
613,-0.5079595104136466,-1.218725541164215
614,-1.7735143401136328,-1.5511166227776805
615,0.5167002386238843,0.26794817304027874
616,-1.4435722871103938,-0.8926248899741326
617,0.14664644986280193,-0.24107618882493134
618,-0.037734770382533624,-1.277448349674518
619,-0.6826567327837764,-0.6731492027802098
620,-0.1819837310253296,0.06335539596374419
621,0.8143810836375123,0.6395445367463148
622,-0.3191206522221705,-1.0435418738701754
623,2.0133694908161375,1.5429712198224323
624,-0.12524265207555355,-0.2069872879021134
625,-0.7838317276849311,-0.6728366604599039
626,1.2266161221488645,1.4906062643764977
627,-1.0822511337672291,-0.7956251116181232
628,1.3129796779740905,0.8351949323421989
629,-1.4637814113141145,-1.0359298185457098
630,0.9403018563751381,0.5828087220931591
631,2.7821165561870695,2.294196097899543
632,-1.059695082096584,-0.8086392303570085
633,0.03427241029734817,-0.21556220290499023
634,1.0426867929332748,0.8848130790305425
635,1.3744861301934201,1.516950534384061
636,-1.2288938845729789,-0.1857771145326688
637,-0.3819945204658677,-0.30695949777709264
638,0.553855615882289,0.42243529245975997
639,-2.1835759541532527,-2.6198543011245508
640,0.2732594749636556,-0.5067172102612779
641,1.223569048656299,1.253255887719194
642,0.33941590773791264,0.27391971289533734
643,-0.06981104836887704,-0.24513251105081882
644,-0.014431436839392724,0.24273584433924403
645,-1.343618014092848,-1.8428897242868063
646,-0.01282194813974544,0.6288686602913431
647,0.08839054309178898,0.05019890388970801
648,0.16843356955710087,0.2774069571402268
649,1.1498851965153891,1.0459171757476267
650,1.5645434656869106,1.068870170226646
651,-0.15452988100619766,-1.1597467811671007
652,0.8231829360883846,1.2635920756148031
653,-0.18933883406705704,-0.33100465104276744
654,0.016464711217641734,-0.7875316754253231
655,-0.7991328697559982,-1.565447086604227
656,0.7140464755605375,0.7325321426469685
657,-0.7431438445566053,-0.873149847074752
658,0.3074981946087613,0.47609160137042017
659,0.16973515340082465,-0.3420531405478624
660,-0.052088624580077764,-0.7868798325519241
661,0.4083864162442067,0.1390132248310036
662,0.7466389480598977,0.864944452405903
663,-0.4197658786388731,-0.3959274070795101
664,0.638850532502063,0.23929012765253474
665,-1.6000757940265784,-2.1433257323470634
666,0.05782387722770729,0.10876761898478139
667,-1.741215695398931,-1.9964418622555995
668,1.5404149975688726,1.6814442710225912
669,-0.6474375791531108,-0.5346850366010966
670,-0.18245343865618244,-0.33391656459005853
671,-0.18596237107039737,-0.5484886639945854
672,-0.49462159155701557,-0.3634507667908361
673,-1.8482182522118045,-0.9136728976677039
674,0.82317137630074,0.36327596490026504
675,0.49281623895439997,-0.17413028838731215
676,0.20018330927397526,0.15129410511309313
677,-0.3165946831511337,0.3132920717608145
678,1.7882978640025027,1.989173228963423
679,-1.1155186610012318,-1.9393327251805907
680,-1.0127196219468335,-1.4842252398479858
681,0.9219400090491184,-0.18689127914001508
682,0.4697722143603647,0.646271315200493
683,-0.5000501378139233,0.2531903680976427
684,0.19518782902097587,0.5249138872036114
685,-0.8595520206891674,-0.6646111244137333
686,2.32426284533137,1.723782747487859
687,1.857936985403126,1.0414268193247378
688,-1.285456882645228,0.9917553408782348
689,-0.24283321708767158,0.5394860077044188
690,-0.011114323238337408,-0.09893046312735822
691,-1.017737341233806,0.9284553659338232
692,0.024188605767768667,0.14792478699552522
693,-1.2515216490017795,1.9977734107519332
694,-1.282196972790277,1.8853830102823674
695,-2.314582107916561,1.9229362868909854
696,-2.4972188413376593,1.7369174946099044
697,-1.7307477211127924,1.3738776558440122
698,-1.364859195868228,1.208179889726151
699,-0.4758256025624148,0.0457059259826725
700,1.8645047527962282,-1.4659466616183627
701,0.8750202006020076,-0.34951841502645026
702,-0.0029839242321814453,-0.14042048036796623
703,-0.6659064658008056,0.05118024008885577
704,0.025757494840344432,-0.17450535954587718
705,0.7694581866614258,-0.5370465857402807
706,0.15078269624124266,0.18321574815806604
707,-0.9193718728831975,0.977132072871431
708,-0.19833484927684655,0.39189394377611625
709,0.39495366059293635,-0.4891861579317788
710,-1.1397749572483427,0.9772575748661066
711,0.5707050798016767,-0.615165038913626
712,1.4865445480808912,-1.251508226005295
713,0.06887297615518924,-0.026294368060873156
714,-0.48906060797856654,0.4723129008263976
715,0.6097310960548105,-0.522051255569931
716,-0.6851945259047176,0.5321624287743669
717,1.0051923670457468,-0.7237018582588702
718,1.723222808805723,-1.4610240994753718
719,-0.7803683291100355,1.2429527463715868
720,-0.3700796622699071,0.7612664785683757
721,0.6263732738798853,-0.6639934831814014
722,0.6950339245154245,-0.6810380150342554
723,-0.6446605019988666,0.9402857204593291
724,-0.3094661387579018,0.3633540965183658
725,-0.15614819854841702,0.5091781997874949
726,1.3654359441639676,-0.9104007807288323
727,0.5277066314658404,0.12244947410760412
728,-0.04518336204698136,0.1866232104548784
729,1.2788341601666522,-1.4683076224125002
730,-2.3048796148853175,2.774919626033668
731,-0.9372688746388244,0.0128843831917595
732,1.8848196288476617,-1.7101498313915153
733,-0.5580707167596988,0.5751502536345053
734,0.4650530847479069,-0.15582639991437947
735,-0.0044170143593250995,0.26957309959783693
736,-0.4405065108777517,1.0522581783673781
737,0.3555769585335644,-0.25887188387151394
738,-1.75505869261115,1.6261765354016042
739,-1.264321487016883,0.916420587314295
740,2.1986598175782746,-2.1581800041588868
741,0.32454384132433406,-1.2242080376208617
742,-1.541394992756384,2.275208282700773
743,0.908671009618313,-1.4162481322368443
744,-1.0221297143352608,0.5925095648431764
745,1.2133420572008233,-0.7524088762342606
746,1.046863128994569,0.07184065846337469
747,0.6144297060849765,-0.01614688804537637
748,-0.42377457208313,0.4804503888999241
749,0.3836873760164589,0.3600383947674175
750,-2.4901025669842056,2.638934178795844
751,-0.7143823169140313,0.4907695453690434
752,0.5177760705831745,-0.57159900942331
753,-0.016413396267402566,-0.012174682727865907
754,0.34689915452420317,0.785338096876902
755,1.0479345096506745,1.1415874892230324
756,-1.0909630306511473,-1.3381971266618518
757,0.8124761601275975,0.1914849089751793
758,-0.22748374986762307,0.02269675381155986
759,0.5203927102094118,0.673941127448972
760,-1.6605403987484795,-0.8215031739104101
761,-1.0056579722071421,-0.8295115251544691
762,0.322472968316198,0.37398898010253634
763,1.5764076325720766,2.3546581423141664
764,2.04774607810051,0.7786643829567731
765,2.089023423436404,1.0797279954726495
766,-1.162664513122913,-1.725476979366907
767,-0.6729790396258616,-1.2382989632097876
768,-0.34528360886745363,-0.3086009501397029
769,1.9299554039083666,1.352448343523889
770,0.14535207878035913,0.3185290532327972
771,0.1345742558157268,0.22739133560482888
772,1.3456120399554448,1.4741135075087541
773,1.9277793306152062,-1.5380214288461649
774,-0.6342239797253003,1.7968200133589112
775,-0.9811319709964905,-0.9873131505329006
776,-0.7807024652350718,-0.879903320892701
777,-0.5484358076701622,-0.025103353563019425
778,-0.4510184827128732,-0.40479112957957597
779,0.7507870640961822,0.6799407184549753
780,-0.9966608680371587,-1.3197913438597566
781,-0.11943722076735619,-0.8538000576555144
782,-0.6446260204272378,-0.35222619965970053
783,0.2835897866095224,0.16890564400356464
784,-0.24379660638213116,0.042992872922308176
785,1.5521855121232353,0.8865943189618263
786,-2.0387263615077216,-1.86430512846501
787,-0.008080267273433596,0.761300951024285
788,-2.11879788779088,-2.475301120514332
789,-1.7041417048504062,-1.5095300755312648
790,0.9099398726153484,0.5812635157198608
791,1.3562230128657744,0.749885140503357
792,0.5527128894123085,0.38790012423145037
793,0.7765891693821353,0.6838327307007648
794,1.495942508679101,1.4642023246788665
795,1.4425839396935811,0.10538707580644985
796,-1.3158571628664701,0.1494062257893922
797,-1.111301880227982,1.1564191644918396
798,-1.2231058473978738,0.5643231435376349
799,0.9029396975640173,-1.56604322550994
800,0.5303501057082793,0.13031150571899716
801,0.006451878336957836,0.4274833901678078
802,0.8162823879433645,0.0023564342377129974
803,-0.08009373486699643,-0.7656724638796311
804,-0.16549810048445007,0.3968546598052352
805,-0.29508658430079393,0.24128634072316696
806,-0.8100109699835869,1.0952969188567465
807,-1.3005779574610055,1.4604118647178792
808,-0.4389742036082681,1.417261866373873
809,-2.3727191076897287,2.090361255631988
810,-0.10911939134300755,0.5493503261129316
811,-0.6667564677147689,0.07110161094688659
812,0.29198872493470096,-0.7421430936168514
813,1.1753499705122048,-0.823305776231414
814,1.7464763750841947,-2.1855954651381886
815,0.25321878095600653,-0.23984553510307002
816,-1.0312462617896958,0.8991393685393075
817,-0.04103944617272985,-0.20878718703304278
818,-0.39634132657775223,0.18284467054906656
819,0.6878204041526471,-1.1593761840031445
820,-0.17862409142918645,-0.46733403278683916
821,0.510184270758349,-0.6120016749042585
822,0.44933698029879654,-0.3500990376766439
823,1.5837479766851408,-2.1323412091765093
824,-0.46074980935777254,0.609195801837948
825,-0.01953170432820879,0.04779927575137265
826,-2.0731571448933277,2.3532360033011845
827,-0.5993614013426178,0.51154444790205
828,1.7612337192349847,1.0719902885498636
829,0.5164532140116259,0.8042779585166525
830,1.3866826993165926,1.3934226382715964
831,-0.9943298055558059,-0.599785220930387
832,-0.689834060834317,-1.6243120355344869
833,-1.4438314228880023,-1.14853822857612
834,-1.094264404408976,-0.643955946678405
835,-0.2510518267676356,-1.2902701199684514
836,0.8988142933434662,0.8153599644302686
837,-1.8366592164048203,-2.2221676221929325
838,0.9017323272578844,0.7897212261612525
839,-0.2539374151981974,-0.5193043728596951
840,-0.8744150293940884,-1.3855515123407862
841,-1.1364408980252754,-0.5112111248201584
842,-1.1247995586873096,-1.2334408108168389
843,-0.6589483926967761,-1.172861587859277
844,0.49152066224942603,0.420565157416506
845,0.9984337378089846,1.174751165966578
846,0.864193143635621,1.0804650580881392
847,-0.40146341719278955,-0.7173865940216105
848,0.24036439678922553,0.4850721644350817
849,-0.9203861234442972,-0.6646164222792978
850,0.5684441609094298,0.7322686831899429
851,0.7065175115141527,0.8158753325255067
852,1.9555087402891074,2.086583335695149
853,-0.7759180650334623,-1.3662768279749145
854,-1.3739870882678644,-0.8393500981043288
855,2.5235560332502196,2.6359017064847157
856,-4.0493312380811055,-3.9099392920635947
857,2.292606320097838,1.3179648544534281
858,0.29803114187431085,0.5677578695061112
859,0.7750862111987934,1.1925427109086877
860,2.3321351518790405,2.5691474307451423
861,0.5596960611346935,1.2174919151555321
862,0.0637273249025421,0.11916233524758965
863,0.3368049447692711,0.9470428047849554
864,1.2772180485885531,1.59733222004925
865,0.10538385348252868,0.5323044137863303
866,-0.07917613435762298,-1.033327562670705
867,0.7143112694699314,0.8546282852142023
868,0.5540872313014604,0.6430199238097
869,1.8941834666625121,1.8453921281551073
870,-0.9707554849963248,-1.1277218827024438
871,0.5649206546962414,0.13047258852095356
872,-1.2710033589526326,-1.4892784480263062
873,0.9176704910324018,1.2127317230926302
874,-0.8923384109100948,-1.1810880446638772
875,-1.0957739008414429,-1.6434330779893986
876,0.00928002385488844,1.601878484755154
877,0.4985817027689229,0.46380511105358313
878,-1.4437379479096353,-2.2722827825935004
879,0.5945698969873883,0.8400625411010086
880,0.7631135297998565,-0.005257045668604986
881,-0.9578836702547746,1.2478248794595412
882,-0.13586755108386975,0.43477314785984933
883,0.16213515501660233,-0.5915005024231145
884,0.5891514595803302,-0.877503454687879
885,-0.9214041452704834,0.45168676281666414
886,2.2877973670896026,-2.117423204014977
887,1.189633090628299,-0.263828935463115
888,0.42071592023535187,-0.14768256331508914
889,1.94490217092258,-1.780324026200966
890,0.5584988165108433,-0.5587341604203717
891,-0.631670652962877,0.845253619956756
892,-0.2711790521295263,0.28917377686349743
893,-1.9035947697059687,2.19446809597715
894,-0.34093204595659365,0.20941851442159365
895,0.49049115026798196,0.25329064964124254
896,-0.05669911241678417,-0.49174377605943825
897,0.6965271217205123,-1.774749128601617
898,-0.6371496536102573,1.1472213103219617
899,0.9911851863593615,-1.4888356097578717
900,0.8250000477006401,-0.7345848309969245
901,0.27264509508557777,-1.0267454215698806
902,0.18334465222313792,-0.35113637617423676
903,1.2546620670573922,-1.7607817043185245
904,1.084001990495697,-0.8389695016704256
905,-0.01873123181401126,0.20238901758308409
906,-1.4172327651614491,1.3709880624287738
907,0.4201388985485256,0.07590272409604537
908,0.026188189475249615,-0.16479465763774812
909,-0.5958864612817021,0.248891395282021
910,-0.21296028689296825,0.36469572231957925
911,-0.3687646444696429,0.10289454947061594
912,0.20366986377335358,0.08527146040695571
913,-1.3834564842851902,1.448536893452787
914,0.45253057182247275,-0.08261917984657473
915,-0.9177998168389244,1.4343945150923165
916,1.2733049615261354,-1.165375983626177
917,-0.4407949465951387,-0.006348401827640348
918,-0.23510562614354605,0.1714304512846395
919,-0.1368291660675641,0.5866290942972207
920,0.47310827870206246,-0.15783020847200938
921,0.9283181829880157,-1.2080452842344245
922,0.9160418535798823,0.03429268895994322
923,-0.07240169969978749,0.007823213297094388
924,-0.617684303102496,0.2820830053164945
925,0.4014262317246376,-0.447170891576721
926,-1.0713570257897627,0.5629388796046899
927,0.5536484510899092,-0.6246648561391038
928,-0.2824250268968196,0.3751085747891202
929,-1.2161261487898831,0.879074649189181
930,2.61503177344695,-2.1361873583501896
931,2.45227349133608,-1.3053316458994377
932,-0.5972478253905876,1.6767252907015466
933,-0.6708044229200201,-0.0373011623679195
934,-0.41408462565707527,1.0297840723854772
935,0.3011220952190433,-0.4645048262023602
936,-0.8450765680745623,1.6530548646236607
937,0.4675323250010055,-0.8279724571098944
938,0.6374568719362607,-1.0613026558278247
939,-1.0137101812709053,0.6600841871305794
940,1.3993229936150018,-0.6860282559100522
941,-0.5399359049360848,0.000819761927463935
942,-1.2598725995354663,0.9955288098073695
943,-0.6769391747989366,0.48166338454070107
944,-1.219601736908017,1.1644988151109898
945,-1.0737898240313049,0.7891609808365038
946,0.046735675524574694,-0.649638797437246
947,2.4148002272587865,-2.858695210278578
948,0.6073664851438519,-0.2630840210124354
949,-1.3374566713855576,0.6986955606635307
950,-1.7671217757815223,2.249927180179699
951,-0.7088100268469948,0.976518690495382
952,-0.914473089654889,1.6281917586205665
953,-1.3327513894625005,0.7772788564759574
954,0.9448113214168016,-0.47503955969886447
955,-0.06962456028434218,0.3666722471248752
956,0.59194827357302,-1.7506600334679625
957,-0.31865380202017674,0.5474605949767819
958,-0.46242004942524834,-0.16619958571409832
959,0.17714939781188985,-0.6125442575050365
960,-0.5096748523775674,0.2461356128401269
961,1.7011650733139652,-1.465173836661996
962,2.4320461056513327,-2.4760240972528993
963,-0.22585884893695451,0.012313151783235906
964,-1.1838188815974708,1.018922242736656
965,-0.13047802507636777,0.6469593357265669
966,1.7365658038430605,1.6293221572987937
967,-1.013161936188542,-0.49246669974127477
968,2.1374405986874367,1.5747475624965654
969,0.4414805724538017,0.6650112709049568
970,-1.6772752205836543,-2.223425714655313
971,-0.08202898246323768,-0.11910821914185031
972,-0.7232414788483984,0.22059201871724052
973,-0.4567061620276908,-0.0686003330367851
974,-1.1145562221669278,-1.2481206384652945
975,0.7392974146866224,1.621323231689751
976,-0.050414551061227074,0.25121579163427793
977,0.10023188317854048,0.5503060148974683
978,-1.8314344529265902,-2.516401191903715
979,0.20220433877211735,0.45923023349518877
980,1.7132949383515215,0.7688922082284719
981,-1.4239237213171374,-1.8827035292342447
982,1.357514959856683,-0.09487756829721544
983,0.19160596569083507,0.054203348679628005
984,-0.8395488857529901,-0.9987888831770364
985,-1.0136415555515907,-1.5650409061593349
986,0.8358001939431047,1.538225846365266
987,-0.4582820906954944,-0.7900130029446584
988,-0.44357976106994684,-0.3860301274211757
989,-0.519176640159238,-1.2494263824927654
990,0.1738240020827967,0.4393383025692462
991,0.18591091785157518,-0.1433756256518829
992,-0.09107037564784991,0.27039096922602723
993,-0.5403765759225736,-0.39599190946851015
994,-0.23645360726793804,0.2764524857657202
995,-1.6536661536391815,-1.5410866245205104
996,-0.3362618432038885,-0.8306598260580171
997,0.828652599960137,0.990080079949156
998,0.3590537071967939,-0.3610800675990993
999,-0.807712416746029,-0.04666246700360375
