ACWI,SCZ
-0.00865483551868973,-0.0126513164605608
0.00226501054492712,0.000644448479272697
-0.00251695263187823,-0.0024187954605841
0.00490227099741425,-0.000322952663570852
0.0056267351556718,0.00386850389445748
-0.00224691534271937,-0.00516129685800237
0.00747023027935967,0.00483948739607065
-0.000868644247780104,-0.000482877744543586
-0.000620963084967841,0
0.00730241937089904,0.00433771190421961
0.00270937639842472,0.000320571526192914
-0.00542601912318297,-0.00610837877536241
0.000741626207813262,0.00370161429160998
0.00012358233240839,-0.00241257097670289
-0.00831225928792101,-0.00646202109146454
-0.0187367682752884,-0.0196405782398532
0.00934937808568748,0.00658983473453834
-0.00012569335252266,-0.00131452253980324
0,-0.00164552404035057
-0.0177647293446297,-0.013429719642299
0.00676237064136753,-0.00200499534368603
0.0170211320769376,0.0180662928928346
0.00945636194825461,0.010620109815215
0.00197950897849886,-0.0016265207695465
-0.00657211623017773,-0.0108020664637101
0.00496404017272756,0.00410543311039824
0.00506272192082324,0.00881064448846303
0.00662905565685623,0.00372922261079456
-0.00453741335932634,-0.00372922261079456
0.000982823538019595,-0.000812595346278755
-0.00393700907905448,-0.0111166174987787
0.00418251728015306,0.00557372488681285
-0.00578642709685973,-0.00508068882299995
-0.00780911634247605,-0.00593278946080922
-0.034949140016165,-0.0422003544903768
-0.0259788498832405,-0.0168655867825507
0.000925371133527975,-0.00245785572993906
-0.0356436298591456,-0.0352420204745583
-0.0105995436343207,-0.00657650885387495
0.0325397891430344,0.0150980223203514
-0.0241334750519169,-0.00543084677142947
0.0402124749327921,0.0238554588654312
-0.0310600559840104,-0.0331561242915686
-0.017973969784137,-0.012537042603888
-0.0783021360932725,-0.0779114158876739
0.0449398656703721,0.0339149456157948
-0.0530577832491366,-0.0551987979180137
-0.103433623982171,-0.121400549943987
0.0691936412218537,0.0370118546072464
-0.118955176192598,-0.115167225075322
0.0605832122995622,0.0244608037313903
-0.0619916954924333,-0.0575174428789773
0.00632247661128726,-0.00362599173337985
-0.0322005504962633,0
-0.0178771545696774,-0.00520294514411024
0.0782145587583765,0.0823273452668678
0.0270354909872346,0.0281841891703643
0.0513429992385444,0.054534217809993
-0.0297099090472459,-0.0182999900397647
0.0218097258697814,0.00740490340600664
-0.00748353493966025,0.00223319180092574
-0.0469538919548107,-0.0451719895777405
0.0199011665932227,0.0139052598364096
-0.015055290127223,-0.0325136663451073
0.0598496331770493,0.0516617356809896
0.00109846533603708,0.0174578913251016
0.0238660748596091,0.0182483203786425
0.0144433818495244,0.0287758765497395
-0.00803215312296235,-0.0095715024149321
0.0253901174478841,0.0152706554252684
-0.0252379358442099,-0.0368744332070747
0.00425078471586104,0.00977951400009447
0.0269033626292146,0.0207604545023945
-0.0147072083306403,-0.0100053501441124
-0.0311599509951792,-0.0172641976536174
0.0231965886979433,0.013835136398276
-0.00105651951108765,0.0059931423385664
0.0102164393893824,0.0129335121738299
0.0161616141760561,0.0113113293035929
0.000147101057513588,0.0101545103613638
0.0261263483136771,0.0266519967123426
-0.0155937580503513,-0.0139495325619103
-0.0266918079128393,-0.0209841167052089
0.00328250950969,0.00249175267965063
0.0069769634404615,0.00124347287719306
-0.00533968370656357,-0.00519158068420245
0.0131493277015533,0.0187692396925159
0.0164499653461805,0.0190251122717151
0.00101016954719579,0.00240286320261296
-0.0170198031159217,-0.0181640017046352
-0.0132921981762806,-0.00633361113111386
0.00622498173415753,-0.0107151334365962
0.000886096046826879,0.00310265453802927
0.0333897046352503,0.0366995349547712
-0.0101887811240324,-0.00819594494013431
0.0165930861152326,0.0204635887786502
-0.00883441360609449,-0.00651078594378785
-0.00114566572687203,0
0.0185965692007928,0.0338619214315172
0.0124398754590525,0.00629476252786843
0.000833173994418957,0.00606636352941159
0.00235666795023359,0.00339623543758982
0.0126583716243838,0.0221672230079482
0.0108785821509754,0.0115396660342442
0.0162321499761928,0.0173320658412814
-0.00547074102824663,-0.00340652284613885
0.0226214969815413,0.0153273469509534
0.0115743463716482,0.0116055432658495
-0.00883113110516387,-0.0131986076128694
-0.00274321526648436,-0.00639775787032715
-0.0578895860881392,-0.0594998627962924
0.014311526601654,0.0185590047262063
-0.0016409513435951,-0.00334884601669927
0.0164238384240578,0.0120405551790355
-0.000538660347410236,0.00550863000770763
-0.00121297054107483,-0.00385284542947417
-0.00568027163056506,-0.00700982507270487
0.00998655858278319,0.0114118472536817
0.00468884872676867,0.00347131871896345
-0.0238042368905207,-0.0228750364570023
0.0106195526487181,0.00836204367957949
-0.0195560786240341,-0.0137882131759208
0.0113972286634079,0.00729042199858743
0.00653245872149277,-0.00130462596860248
0.00743290712188749,0.00539387374543576
0.00924756923446957,0.00462663915350703
0.0190280904280904,0.0155723305886704
-0.0117175900386819,-0.0124383621094442
0.0102767539967283,0.00751814000916884
-0.00617977403957326,-0.0126852043052819
0.00801318718448663,0.00920816832324345
-0.00880481617250961,-0.00846836958868646
0.0123311915098103,0.0117626680874552
0.00985999368227741,0.0109032932115705
-0.0060861467241482,-0.00416560153739543
0.003500869344923,0.00434628865009401
0.00876294634671382,0.00684319370335373
0.00307453303357175,0.00750938924236788
0.00319264684732445,0.00479788498512335
-0.0103813497898964,-0.00711622879243468
-0.00594392582697001,-0.00375636053995532
0.0110839255531632,0.0129975933787847
-0.00681629284389462,-0.00549886190194471
0.0118026487394145,0.00920687177107027
-0.00652554448308695,-0.0102747019618903
-0.00295691360760841,-0.0197812323443554
0.0105021420653717,0.0171066915982907
0.00521004626910404,0.00835636882563584
0.00682080327839163,0.00986620707655384
0.0035184601873528,0.00315071679880852
-0.0045260399894369,-0.00280013910262422
0.00251695263187823,0.00192588339479194
-0.00352554867505006,0.00401507666114043
0.0156438960247209,0.0162436371462924
-0.00211322310713857,-0.00343408242230225
-0.00224243652145528,-0.00344591599351318
0.00720770887573252,0.00927683897457321
0.00111374725392732,0.00324368411455556
-0.00545697504713782,-0.00890258652331522
0.000994334462304458,0.00240466255881344
0.00161386519194462,-0.00378139363523111
0.0106108408008181,0.0109608803533838
0.0039196483581696,0
0.00815732473079489,0.00966190591364047
-0.0030360093305255,-0.0089808073714055
0.00763312913868131,0.00847462699097257
-0.0060532873607464,-0.00236565485327223
0.0085847707148643,0.00169030591933872
0.0113726559957215,0.00924608165646035
-0.0309465672248574,-0.0247344324677607
-0.00492301174572152,0.00291174279499895
-0.023721480229125,-0.00824321223258373
0.019393731854481,0.0114874501156574
-0.0148557106789848,-0.011142680404201
0.00364071591750559,0.00994865561715219
0.0122058523254731,0.00934346794284746
0.00666258998355485,0.00774804436543075
-0.00270904270078542,0.00451997862737663
-0.00544010745956047,0.00599503235868415
-0.00946696297743621,-0.00666332144913984
-0.0138628362778634,-0.0238489723895778
0.00468438046348041,-0.00154169345980382
-0.0187421979577653,-0.0118998116145548
0.000514679847470667,-0.00277970729534704
0.0108745203355225,0.00866106235136321
0.0157801678546718,0.0169307451145118
-0.00351316283568615,-0.00101800776941197
0.00451468812978551,0.00135711352498635
0.00747944765170594,0.00961626440468244
-0.00760451186661459,-0.00420628186798311
0.016383631174846,0.0170515737982244
-0.0107681308471905,-0.00782101018244941
0.0135955434393358,0.0059960307034439
0.00806953461540427,0.00695018794463831
0.0084879488359233,0.00919247071565899
0.011644105119033,0.00570263825040929
-0.00670577946042705,-0.0135766870438401
-0.00481756337486949,0.000493929029476981
-0.00520488128297636,-0.012089234581584
0.0006065565587976,0
-0.00987268152666054,-0.00350495362171532
0.00476568866796878,0.00350495362171532
-0.00244107221786383,0.00282835510467283
0.00317221483365149,0.000166162244441992
0.00425462388733155,0.00265427902331439
-0.0170044998021339,-0.0216034678587
-0.00333689081065014,-0.0069651152047232
-0.0324597864975855,-0.0323977909374609
0.00789715936882285,0.00474309984222554
-0.00866468607912729,-0.00192966656299909
0.0109457706510971,0.00490452513249995
0.018187983037774,0.0241683007716746
0.0209110275527831,0.00950605630721135
0.0201247757985001,0.0253558285607731
0.00131148287473248,0.00213905583710705
0.014431303297779,0.0285177838318793
-0.000822413174989656,-0.00159869698863435
0.00831044840299899,0.00574348433676253
-0.0108996132899675,-0.0140982961051837
0.0133444492868753,0.017750535827358
0.0122502118278431,0.0135392591538084
-0.00241503296336632,-0.00438807468468294
-0.00844077072932326,-0.002358641124931
0.00509608250472482,0.00502513138622707
-0.00242899997155988,0.00686856634719391
0.00369899509768601,0.00264116015550631
0.0147743732585974,0.0120298552366211
-0.00102367451302321,-0.0046097660505664
0.00612664607451663,0.00767110232533508
-0.0122910594468859,-0.0171102534197418
0.0140991289831867,0.025329491612629
0.00203023197962171,-0.00303635546593206
0.00168873132832559,0.00681879428039522
0.00873562248299464,0.00602232343996789
-0.00234439496362615,-0.0102595993248755
0.00345883255396284,0.0024234491049917
-0.00704185833217252,0.00151169307066201
0.00268845084678926,-0.00196563542108308
-0.0025762626806749,-0.00227292359852349
-0.0107122246994003,0.00136442023860983
0.0126170733196691,0.0130936496462262
0.00245976437414175,0.00328409352813441
0.00712142066167143,0.00934524155301286
-0.00455636349002386,-0.00429091289551753
-0.00636908909409861,-0.0107335735483591
-0.00168285818257807,-0.00315243193113535
0.00470490165744408,0.0140341929937566
0.0012284915952181,0.00488061076009938
0.00656401064384404,0.00426943480747433
0.00199402197745613,0.00819313392380927
0.00331458755211678,0.00160152344431896
0.00066156752857971,-0.00568969949925613
-0.00552670792462084,0.00219220442271162
0.0102553723544343,0.0134853098924479
0.0055796011691891,0.0124527870664863
0.0104190116727469,-0.00256374300434281
0.00881441450106646,0.00724684531115472
-0.00881441450106646,-0.0165599222574775
0.00355655062828664,0.00702861478751249
0.000645355886925714,-0.00114419110237041
0.00150407620635029,0.00414139720805462
-0.0105764352889635,-0.0158003644871183
0.0092873305193466,0.00951021069227576
0.0123920360958811,0.010840136105541
0.000212278587893522,0.00141761404845031
-0.00468138371075533,-0.00625261122866494
0.00330056398117851,-0.00485859728997617
-0.00308725333075,0.00314647322612771
-0.0249378444319079,-0.0247211592228247
0.00838187707023685,0.0125092629068968
-0.0198156085161054,-0.0158815022088445
0.0168845242035891,0.0122611956133811
0.0126399148203564,0.0151180335845513
0.00171614365298822,0.00185591101506333
0.00683543629522276,0.00213723131782295
0.00573129280984119,0.0106180650351915
0.00748592355451105,0.00771548224608765
0.00199383501759165,0.00487916351708329
0.00020968838799007,-0.00543830411242219
0.00491394777352472,0.00696672768133144
0.00478618226958272,0.00526250885774804
0.00186664278743365,0.00550967665504309
-0.00197039019948431,-0.00910733010765075
-0.00697953924297146,-0.0107310155480587
0.00177553092828653,0.006006867091088
-0.0103845848793425,-0.000836076231029104
0.000737890143823528,-0.000139325388820666
0.00567340547196338,0.00763833189757701
-0.0223538169118527,-0.0191359298751213
-0.00893193141247117,-0.0100632514009433
0.0227634433458253,0.0194674633589838
-0.00646634591401352,-0.00462091176965451
-0.0110143741536692,-0.00548871109794913
-0.0144043411539876,-0.0109260297872504
0.0139741312557167,0.00242259897876629
-0.00886013037139044,-0.00370743519296735
0.0168957444823441,0.0162951039324453
0.00447187901458523,0.00406762476065836
0.0128775396629788,0.0103050327001624
-0.0018895691990819,0.00318145853273855
0.00534454654744643,0.00234496503764881
-0.000104542841069311,0.00412478825232832
0.00292244009720122,0.00383465831349206
-0.0135356274829199,-0.00947617361338882
0.000739212159221125,0.00577874705507941
0.00505419335742552,0.0004114776794788
-0.0114081923012019,-0.0182678720445608
-0.00832092273857654,-0.00532135766591768
0.00448908598993114,0.00629852946789189
0.0164996360811465,0.0148191857333968
-0.0023104528014084,-0.00855997377219708
-0.00157838225139351,-0.00138762480901722
0.00199886911849756,-0.00250243859156551
0.0129478456850514,0.0160180681303581
0.0110395725577099,0.0145511467567072
-0.0011293118774276,-0.00881423477586374
-0.00164486550874354,0.00556882474279696
0.0061544810510501,0.00378530632698748
0.00448937017463624,0.00229123585168001
-0.00275247912296095,-0.00648294709254138
0.00468479409529721,0.0095746002778645
-0.000609793280059279,0.00147523136457473
0.00941064671296932,0.00614563150575975
0.00392018783445369,0.00703432153618788
-0.00412168131526158,-0.000132294640640573
-0.0107353429378927,-0.0180184853190948
0.00881958925418314,0.00510475665783261
-0.00607410713806367,-0.00295214371618791
0.0108065452020698,0.0125535141975011
0.00210726161974595,0.00437002395411756
-0.00040105188881423,-0.00370663352504153
0.0016031670160892,0.00132536100394809
0.00240005608372051,-0.000132487401637071
-0.00933226662514031,-0.012396031220189
0.00392413223047861,0.0104070160229712
-0.00948450693339087,-0.0155165774806889
0.00364299746616847,0.00979286567114457
0.00714611352421102,0.00253309660554724
0.0089856987116681,0.0146721372126812
-0.009888687154743,-0.00816872480773245
-0.0082653395736676,-0.0121116280971076
-0.0208639278226128,-0.0241236628142323
0.00802885184863467,0.00642651021484042
0.0156650634336462,0.0160889674725766
-0.00151509068183042,-0.00335863831811878
-0.00273289949582267,0.00443104904678293
-0.00467344864061658,-0.00618197218638183
0.0114414743778628,0.0151183195197362
-0.00110803948542237,-0.000796992066185887
0.00783056681219474,0.0054337639780826
0,0.000528452522492451
0.0023971032885628,0.000264222332838848
0.00109677076012282,0.00211076640802421
0.00298510720927059,0.0032892603701713
0.0032733434282699,0.0052404356305864
0.00108866226541959,0.00326136880275829
-0.00525663293585055,-0.00863309516372635
0.00920571040816043,0.0109747159510922
0.000295539927362754,0.00220647987482536
-0.000492590018231098,0.000129670531693549
-0.00256564316618846,-0.00428713664223945
-0.00217607626941607,-0.0067929281228265
0.00187963099438271,0.00261810530278339
0.00256640287644849,0.000914729850360452
-0.00197360018013892,-0.00826284801158739
-0.00644110183631685,-0.00766796242236012
-0.00189059028432403,-0.00973530022135805
-0.0133355545510927,-0.0171661208143181
0.0117406213721214,0.0125992362644203
0.00408187796939341,0.00121095159582652
-0.00188953803750103,-0.00512275158094688
0.00704262291046121,0.00713758062039016
0.0040444312798309,0.00481929480358545
-0.000295365320670093,-0.00495342225353213
0.00039375097735217,0.000134127449946675
-0.003945107186901,-0.00484253004717594
0.0041419996359755,0.000539138405729389
0.00461487602933186,0.00805381673480987
-0.00422128244846576,-0.00361621326441064
0.00216196247815059,0.00294749975587472
-0.0110553167368197,-0.0150966981926572
0.0131146367071349,0.0199011997458838
0.00293451666817912,0.00172926221658898
-0.00342447847905181,-0.00386179220925431
0.0013711989586298,0.00106683345674607
-0.00421755628402387,-0.0100462972374045
-0.0075970632916702,-0.00783896226324909
-0.0152689833519837,-0.020285725035575
0.0110011956165224,0.00854817183145507
0.0104878527553591,0.0157998886208404
0.00167181209245815,0.00633128291026175
0.00626906762829371,0.00522333451509116
-0.000586102647782916,0.00506326541108848
-0.00676434915699176,-0.00306150957979146
0.00461253665514239,0.00452243836113464
0.00546828028772328,0.00661378085552755
-0.00566409543989188,-0.0054200149900554
0.000489578026246385,0.00700087089592927
0.00712020288455495,0.00512046526727072
-0.002043091480596,-0.00564713960631202
0.00427602629070112,0.00433671519756551
-0.00164998143505457,-0.00420499548907749
0.000485584398944638,-0.0032975033763929
0.00126131346611036,0.00303404660704931
0.00309807299597153,0.0081333617755206
0.000483238013705645,-0.000914968939683014
0.00250894789095391,0.00430615687075875
-0.00135017270344306,-0.00365257918801998
-0.0093077950885645,-0.0126250903795562
-0.00684202227573483,0.00198322970018072
-0.00531027821593977,-0.00955549719623416
0.00589854727742267,0.00146579562570093
0.0100454973606903,0.0115180031312292
0.00455046137390713,0.00577508400321403
0.00125505527852887,0.00209172555288273
-0.00638797820764925,-0.00353237285221653
0.00956672984439067,0.0132796721059743
0.00268919458942829,0.0027122920927436
0.000671170201069771,0.000386856410849568
0.00411307000068906,0.00642593157964289
0.00276441631036306,0.0077841345895715
0.00228200022242486,0.00519815639085763
-0.00152080310179947,-0.00392785035854892
-0.00534095277005076,-0.00879820554248223
-0.00268121178032033,0.00370727055527276
-0.00586625336438651,-0.00063824178538674
0.00365839685322911,0.00636377356932094
-0.00597587433488211,-0.00394073547522744
0.00597587433488211,0.000254669422541376
-0.00259799660247584,0.000127358964326696
-0.00997344276793299,-0.00895266997556998
-0.017770878501767,-0.0195893210320799
0.00237464734016335,0.00626873842654252
0.00914865740029569,0.00350905907583066
0.0109077348896092,0.0122494851832311
-0.0028129503278338,-0.00914070209143603
-0.0010690570427796,-0.00284938961483405
-0.0199368139399594,-0.0260163893157763
-0.00168774596052312,-0.00708047059204908
-0.00717993939531425,-0.0024160102460975
0.00837162519346979,0.00415741963316663
-0.0123828774259618,-0.0133379927259716
0.00860436160531908,0.00433076439428248
0.000796672343605032,-0.0074551757071406
0.0108901035888769,0.00583329747811945
-0.00108369660699825,-0.00284455433664554
-0.00593178692038787,-0.00407779623103011
-0.00128984741417693,0.00353504295972495
0.00751736595497565,0.0118727415441935
0.0128263131207689,0.0108052166635417
0.00813875576078527,0.00806083764458965
0.000578865423038977,-0.0023718590323023
0.00845099857668075,0.00618129925334987
0.00296011257548035,0.0026188908569651
0.000190716680694258,-0.00498172095952221
9.53447022613574E-05,0.00341120961954999
0.00342557172389046,-0.00183533601451646
-0.000570102256144622,0.000524739822712839
-0.00495471846669027,-0.00407382853471816
0.00865473117094862,0.0104794700287547
-0.00274999861308789,-0.00640564149403655
0.00502012699680865,0.0075777972245703
0.000566781809766326,-0.00456590007598656
0.00640062703269528,0.0080739481422718
0.00215563819540243,0.0024613321857565
0.00196416927167498,0.0011637208135058
0.00186710826861347,0.000258486532239921
-0.00252140279044433,-0.00219877426200288
-0.00911097825420271,-0.0173713215424858
0.00329705414370807,0.00263154031127844
0.00693534043644828,0.00733186290653709
-0.000560515318118071,-0.0035283181598782
0.00205378353615693,-0.00446073072971842
-0.00280167391542907,-0.00302895277042392
0.000280506611614939,0.00118637020826995
-0.00355903018542492,-0.00820114024941177
-0.00602297488717341,-0.0067968827970013
-0.000283207728422497,-0.00576680084179593
0.000377544477416336,-0.00891651447357145
-0.024652444759762,-0.0234787886217589
0.00895658011535794,0.00512708269933615
-0.0137081574737881,-0.00596106728349088
-0.0111427153947004,-0.00711639785987916
0.0143452203096519,0.00836706108264007
-0.00856283571502381,-0.00292050936875388
0.0100151429471067,0.00236486392322188
0.0214403108831549,0.0232105782523195
0.00283691019348709,0.000271435355649885
-0.00796367472843151,-0.00694592021768514
0.00541080354555223,0.000546535281781502
-0.0196946861789362,-0.031497527392494
-0.00542161802053176,-0.00565454597381621
0.0123493972780997,0.0115575590381409
-0.00480585311363324,-0.00224472126872399
-0.00987618682570446,-0.00860433602736865
-0.00948331487805554,-0.00539770153947927
0.0161749216318778,0.0104846226039408
0.00933193768748275,0.0134400274474338
0.00639526995079454,0.00540878333368067
0.0108825444399745,0.00799004389097124
-0.00103583615521607,0.00164522588304994
9.42308746969545E-05,0.00328224949038081
-0.00188594661345398,-0.00150304891344089
