ACWI,SCZ
-0.00160580181273762,-0.000547133337141403
0.00528001954063484,0.00464106723133906
-0.000846665833924121,0.00299158800708632
-0.016416399269735,-0.00996123892661238
-0.00210701726864215,-0.00770925573797765
-0.00019181390686196,-0.000967849285172129
-0.00288097211930172,-0.0130884971398366
0.0118548026641117,0.01267343274559
0.00606406429139295,0.0115575905992698
-0.0135047049884012,-0.00769019940611937
0.000287193327051405,-0.00469814284509074
-0.0174773677297706,-0.0183106323735798
-0.00605769055851901,-0.00169423660380907
-0.00787098766958394,-0.00851429148363181
-0.0171353193166439,-0.0137754955441256
-0.00160897093162493,-0.0136749653667625
-0.0101154007747235,-0.00927086725190751
-0.00499412805197252,-0.00236820758199396
-0.00512191230295489,-0.0105774798311549
0.0158943492215489,0.0073119104792081
0.0204109226860947,0.0203097082147297
0.0076953692167141,0.00841440955468098
0.00636790318386371,0.0110624883371901
-0.019326168910073,-0.0177301325969372
0.00447024977411914,0.000436187264368115
-0.0019842941963315,-0.00101810340750763
0.00771668614689602,0.00232552480515746
0.0156451657666628,0.0185550229250548
-0.0145616826890027,-0.0120431038045341
-0.0191826214276531,-0.0149679281067012
-0.00371993337039367,-0.00734757130088326
0.0173743552087275,0.0226038848007342
0.00227422217712903,0.00388579707608017
-0.0195478357204051,-0.0181177497363114
-0.00748080570092125,-0.00822453140591062
-0.0116351521876599,-0.0133611531655253
-0.0142682824394669,-0.0102149043437096
0.00415672974883652,-0.00788247620595417
0.0219495928942841,0.0218267797605414
-0.00702474206755355,-0.00822316114932065
-0.0171049615558712,-0.0212419082227164
0.0142402288271501,0.0129505656398026
-0.0101952159379382,-0.020029682425589
-0.0149124229478375,-0.0283518307624373
-0.0315927988838478,-0.0311441121647889
-0.00119351838894133,0.00913697631413157
0.0298402000682136,0.0376140055856755
-0.0079344503846368,-0.00785179909520117
-0.0139039999451454,-0.00537465965573425
-0.00648298844427231,0.00930826552716813
0.0154892031008043,0.00203939307335865
0.0332751572550212,0.0310137994768533
0.010169034971562,0.00741693968403201
0.0109768541718722,0.0100534389217994
-0.0035441125683624,-0.00463906831898342
0.0119990834271579,0.00732283757194985
-0.0112892553424659,-0.0146995796327056
0.0114897391345359,0.00407143212886219
0.00190221249071332,0.00345532322568687
0.00389318562880536,-0.00526275131662324
0.0159133633542972,0.0211821486171191
-0.0056050068087572,-0.00621853000739314
-0.0162039915368748,-0.0148129514356432
0.00649322024499366,0.00825649168883746
0.00961213576125886,0.00729872721022407
-0.014403075791634,-0.0108931276972113
-0.0115723947715054,-0.0184741959728196
0.00212324106827122,-0.000917393905226938
-0.000909452567573688,-0.00214394236954174
-0.0143564653879196,-0.0120298552366211
-0.00555329384991943,-0.00482149728533265
0.011993359537648,0.0133190851465548
-0.0105506615511457,-0.00292739512622209
-0.00164901268040474,-0.00557019273500004
0.0105680602608302,0.00433514238355581
0.000918095820568787,0.00523878439896119
-0.0156204658098345,-0.00616622167224978
-0.022731883285652,-0.0171557309969899
0.00158807432697206,-0.00773786502535501
-0.0279986179034895,-0.0258545203449012
0.0038004115884176,0.000975570135809178
0.0207011239769095,0.013880155426607
-0.0265706330683635,-0.0111210530632029
0.00326508146920546,-0.00715686927108639
0.00606650732148761,0.00553477176314932
0.0232717631521355,0.0148246671064394
-0.0346768228333145,-0.0340008374516136
-0.00999079146563719,-0.0121536422454263
-0.0321794134525426,-0.0316514526894993
0.00352610904351014,0.00259003034380978
-0.0125687037146331,-0.0027629069995827
-0.00138077051960028,-0.00294401426892232
0.0260256855533134,0.0270333281690158
-0.00325862324428883,0.00151809339982467
0.0200564166064918,0.0200239786039269
-0.0339966403012291,-0.0230624735155196
0.000912550848171101,0.0142679460009356
0.00284657190434245,0.00432394362630717
0.0160166496412222,0.0164585681571552
-0.00831471636500503,-0.00704395557177051
0.00685897586529194,-0.00180996524261179
0.0163382489076547,0.011950695236477
0.0201894619749998,0.0118095611108915
-0.00454790362535373,-0.00306030074830854
-0.00740744466382548,-0.0115196032779945
0.0199184323426147,0.0201929165450814
-0.0167526536277043,-0.0159590372864837
0.00359029736442373,0.00324466148922031
0.00757330186752991,-0.000162017269838444
-0.00942120895210152,-0.0110768409304729
-0.032847864681945,-0.0390831335777193
-0.0263158683352831,-0.0264058622507601
-0.0377580773783333,-0.0394165881519895
-0.0030013829541824,-0.0104234221681425
0.015154568028243,0.0218189919015304
-0.0296879103360199,-0.0238431090316658
-0.000488113678452251,0.00128853572989085
0.022090364187906,0.00897355839121916
-0.00574718241757033,-0.00603454367753153
0.00574718241757033,-0.00110114478997581
0.0299898458786192,0.0246657522064271
-0.0029007389032838,-0.00269085333684771
-0.0148670769283026,-0.00594539218812784
-0.00271630942339662,-0.00962329300255238
-0.00795490310751568,-0.00402196552467915
0.00700845011179485,-0.00054967988333221
-0.00510296353091899,-0.0209286470241228
0.00142664530577985,-0.00112362134892141
0.015794811680852,0.0172754425569872
-0.000701979302452749,0.00550964191491987
-0.0142615313807823,-0.0194180721578365
-0.00619193030827692,-0.00112103072428793
-0.00406947264646895,-0.000748100177289768
-0.00685964194852584,-0.0118567506536147
0.0168836396644139,0.0126048508309045
-0.00273471852480789,0.00874826245054239
0.0250439856854685,0.0216323801537484
0.00313021691705995,0.00181196439955489
0.0101348014034324,0.0168734681821245
-0.00851556219778793,0.000711760083150104
0.00311549631343855,0.00301923980398033
-0.0121705707787543,-0.0144683697364894
0.0241947112179171,0.0213606722871571
0.00951637365180691,0.00911648085986627
0.0126604933461811,0.0157565351497668
-0.00323391325046085,0.00103024345525338
-0.00784929961686309,-0.0194079720705265
0.0127518436022873,0.0104439324615404
0.00155485802343325,0.00741830891052508
-0.00311213739568217,-0.011061284277881
0.000445196607334886,0.00346982926963513
-0.0047961755286341,-0.00747505077803456
0.0206922471873225,0.0310941060468961
0.000875772714880263,0.000338245530834058
0.0136929125950775,0.00707672676920002
-0.000215935585821114,-0.00910785360220778
0.000755406036183182,-0.00169581675340513
-0.00725384206443369,-0.0121234149618292
-0.000326020537538163,-0.00413148914649764
-0.0134597794933589,-0.017400821489713
-0.0190185250751762,-0.0207509792049105
-0.000112228474674403,0.00286327772237716
0.00257944095441953,0.00463545375446284
0.0146767112467527,0.0102637251037185
-0.0302543741566126,-0.0271251549178428
-0.00616230306717114,-0.00416930806756888
-0.0103556503327615,-0.00327511770506561
-0.00649802189681559,-0.00164159005340103
-0.00244768558146991,-0.0174941749628239
-0.00867334897839722,-0.0110209415350369
-0.00554795249939488,-0.00432948171683067
0.0148045765602358,0.00751744815825939
0.00465443628577145,0.00224423010643315
0.0182900818642784,0.0274545422151831
0.0122352743755281,0.0130012883498516
-0.0403247385057988,-0.0384030051314177
0.00397796632014202,0.00539186797306135
-0.0104467103339774,-0.0117505981501367
-0.00900802755736763,-0.00432452576837283
0.00652708726496787,0.00319823396396934
-0.0123781741113502,-0.0187701342084137
-0.0165433075465948,-0.01096902546547
-0.00745497657501026,-0.00348905770976016
-0.0211995684375177,-0.0335668389591528
-0.0119746431085215,-0.0233631287141067
-0.0033024561672228,-0.00722029513375189
0.0202765039427604,0.0217088470997604
-0.0190050673184468,-0.015516892452677
-0.0111161321486248,0.00369686825334714
0.023491632608728,0.0174765802777377
0.0335668383270136,0.0369789829513851
-0.00450043629989416,-0.0158500053469797
-0.0116486749663709,-0.0127036122087243
-0.0257354016659397,-0.0187524455153807
-0.00800458208662747,-0.00612495234901944
-0.00845503398530934,-0.0107063085791728
-0.00270540215081905,-0.00581281673165357
0.0223237802225542,0.0220332134622088
-0.0214211987933233,-0.0187075015686968
0.0255755679733607,0.0258105713424097
0.00937799951211371,0.00725372115855638
-0.0102577795730383,-0.0159874072175095
-0.00478948801474033,-0.00142900287565428
0.0210034007935702,0.0186202135774232
0.00296476883635677,-0.00502564140228623
0.0174853181053685,0.0258617809920119
0.000121230666181305,0.0126843644154024
-0.00607830691008182,-0.00680999754124034
0.0158473956333411,0.00642209105905245
-0.00662297639014309,-0.0119037530706603
0.000966089115271629,0.0105449312435382
-0.0207324126914132,-0.0150702620831074
-0.00878771750869056,-0.00970973371620021
0.0232239882956655,0.0357914023666095
0.00629614190443828,0.00364373669493112
0.00697623511664514,0.0131217745374541
-0.0186310847430624,-0.0161892585767314
0.0522209315440101,0.0608955985280106
0.0150689869925253,0.0196786725241607
-0.00906013754051838,-0.0144529480253972
0.00963085093815863,0.00412518826760255
-0.00755926199915535,-0.00484437054051856
-0.00241734464613064,-0.00216058661700824
0.00195735252447626,0.00234046497938145
-0.00553638499169473,-0.00794375808002368
0.0124139735706796,0.0136816201948635
0.00773786629268969,0.0134968898217549
0.000793152769211325,0.00597961965222904
-0.0146037821535545,-0.01608518756231
0.00206659431122791,0
0.0280465711033191,0.0155590316329919
0.0014487647480621,0.0118592304329859
-0.00089128603438926,0.0013859672577059
-0.0172001176741334,-0.017464642804697
-0.0107160445010344,-0.00671731808964715
-0.00183553642760081,0.00159504067068994
0.00766381565377206,0.00459361796772395
-0.0047973341806431,0.000176295693113282
0.00889104697473453,0.00246434531095741
0.00147414271060686,0.0153526612518595
-0.00386009029283585,-0.00103927878866728
-0.0248775194745203,-0.0233201035913835
-0.00972647077310818,-0.0051578077680956
-0.00614219559189611,-0.0035727218738888
0.00224859334241501,0.00160930121001535
0.0130367769704973,0.00924780633658351
-0.0120914639655512,-0.00692787572042253
0.00459553509491428,0.00355873626493874
-0.000352740081766001,0.00141998303657598
-0.0130209993107435,-0.0110577682802582
0.0172458690408925,0.0207657119728948
-0.00599052882438844,-0.00793586324342854
0.000235649342647193,0.00617780244878396
0.012640638821364,0.00701384089345503
-0.0102877324624204,-0.0123067793290454
0.0228853716866704,0.025843931450579
0.00217980284109753,0.00395705216438014
0.00559967016930152,0.000858135055621823
0.0104297303957237,0.00871127416553996
0.0069679170408401,0.0145199345995577
0.00446979756786803,0.00618264039988858
-0.000669252624694749,0.00232944187203721
-0.0109940049930994,-0.00149682086808323
-0.0039559075614557,-0.00316750184765979
0.0153961023728737,0.0116203293901043
0.00877150938486793,0.00526749686799111
-0.00132746423940588,0.00065650610148893
0.00232192834238898,0.00490998098009143
0.00846760028788385,0.00179431758122384
0.000547408750761314,0
-0.0121120849481633,-0.00933285018493724
0.0107978503402366,0.0057409896587135
0.0101401981404123,0.0115457676880224
0.00810333425016641,0.00596443692077564
-0.0115808393111649,-0.017510204608798
-0.00830789802559639,-0.0108535821774032
0.0105913664687307,0.0072487736678184
-0.00861746180450052,-0.00625717925399449
-0.00439176742988057,-0.000165228979573051
-0.00088060553385283,-0.0059652309357805
0.0105171768848287,0.00794580174791637
0.000544701461921981,0.00148282670241429
0.000653366616106155,-0.00544783562645623
-0.0101745889365663,-0.00447948421324096
-0.00253238070925654,0.00381710770398236
-0.0172350449428249,-0.0145159625639355
-0.00269548108728657,-0.00759178282844086
0.00482415602405162,0.00876755679447516
-0.0134078375839319,-0.0157350393476738
0.0058810012454682,0.0125404401534635
-0.0052006796755979,-0.00269814403694202
0.00215141832577537,0.00622843403305051
0.00541451654761183,-0.00285693810051679
0.0149623598233788,0.0133737041053141
-0.000665246005473463,-0.00232750539149329
-0.0158733288495947,-0.0174618421337041
0.00213858417706181,0.00489991533364087
-0.016208915573575,-0.00710425818934812
-0.0132284842448795,-0.00989428078656118
-0.00255074017374479,-0.0118998116145548
0.0137201948523291,0.0118998116145548
-0.0139523630040559,-0.0244698311041125
0.0161255959288216,0.00804908811524818
-0.0109139686149913,-0.0110401728064717
0.00965640278567559,0.0108658436342575
0.0131834618877367,0.0128162765946271
-0.0107838826436319,-0.00829449260780812
0.00262148353169511,0.0034644198502507
0.00238757533929057,-0.00415875966470303
0.00351420400713565,0.00623163878310251
0.000904809492769054,-0.00259182047255191
0.0121363649083319,0.01101180090465
0.00812066705488235,0.0142713970123367
0.00992182648343398,0.00387237705630117
0.00579710413874413,0.00803357219213652
-0.00349612161802693,-0.000166743955186455
-0.00515720910074791,-0.0161347884180545
0.00395258093765616,0.00270727485793199
0.000657219412330434,0.000844510431493362
0.00196915396170994,0.00471617489167908
-0.00164070616111545,0.00385750343218572
0.0132668456620566,0.0159418697503106
-0.00292093721014641,-0.00478905900969284
0.0018401062183484,-0.000496709656201411
0.00183672644564226,0.00396691204123112
-0.00205308241294766,-0.00628824265517558
-0.00368440319683661,0
0.000651156513035822,0.00430675368216349
0.00043389648281611,0.00280594673684842
-0.0161804744416347,-0.0154474708894838
-0.00253824947481363,0.000502029610755628
0.0169820901264686,0.0142859672056659
0.00584916407571701,0.00345763219852913
-0.00129682411744714,-0.00180966752731315
-0.0113106252764759,-0.00992889955688803
-0.00361586799772518,0.00182770853972247
-0.00362898996073646,0.00132710728578811
0.0168236539984719,0.0139931246801845
0.000433238568313676,0.00147023068495766
-0.00423200018319925,-0.00556557603531083
0.00249800135356715,0.000164171298780325
-0.00249800135356715,-0.00197139755370568
-0.00283134395665119,-0.00444995299906914
0.00684678963355267,0.00969844279722487
-0.00804708018499944,-0.0101941486179209
0.00934586939214377,0.00346454029561905
0.00496339724557071,-0.00694106211043621
0.000645551528957178,0.00364180540325254
0.0015047228577636,-0.000495806617334615
-0.0126453795231809,-0.0131460566885506
-0.00928822837890575,-0.0162110788331269
0.0040537196662509,-0.00204503728324212
0.0130352112907417,0.00425568783480212
-0.00410949943321093,-0.00545052788338118
-0.00717780164073023,-0.00616758194470535
0.0118267133071477,0.0134849005573345
0.0147754003536109,0.0146430108831366
-0.00266056677714488,-0.0063694022640588
0.00478398386709955,0.00870590539924088
-0.0154976072264308,-0.0241260165400474
0.00719086333144414,0.00900981483581553
0.00138923081234843,0.00169087756135156
0.00723561688893426,0.00656739251661165
0.00770984804772645,0.00835705991497804
0.00241681119399306,0.00116442985576182
0.0112712718454482,0.00547125651385105
-0.00290998725141378,-0.00165478233385663
-0.0092012870882936,-0.0156905646628926
-0.00347234738524804,0.00319144374171021
0.000210757197674383,-0.0109604254216018
-0.0103814037409977,-0.0177904269865392
-0.0017052509619484,-0.000690557706609418
0.0105046100967376,0.00482424737978437
-0.000105499622956806,0.00463004265850486
0.00168754422916528,-0.00342760852512303
0.0110047019676713,0.0124543031799824
0.00239441816348318,0.000677981645077708
-0.00489917311450849,-0.00850779329660156
-0.0124068497669958,-0.0146315080975059
0.00200816476825505,0.0154855390144828
0.00253082354624024,0.00527887766991864
0.00786786145250051,0.0101386213346961
0.0119451075278185,0.0201388033239409
0.0112937391363372,0.0127703535576345
-0.00276028030757836,-0.00882360150840356
0.00255610792227845,-0.00147819936992111
0.00560057511469481,0.00965085024458734
0.00121773016948179,0.00389923916852908
-0.00671617493140264,-0.00863125283239086
0.000510339645490632,-0.00409735888319318
0.00356541389729426,-0.00312523696217237
0.00324880817954654,0.00411015781027402
0.00131676139971848,0.00605218058209456
-0.00629574327123805,-0.00572408908574218
0.0104373324745852,0.00490837426771851
0.00191351531179951,0.000489496287355173
-0.0069665833190351,-0.0109899927955892
-0.016652550939642,-0.0161280611716039
-0.0023722703264859,-0.00218140986935911
-0.00206736638299443,0.00552814596125106
0.00670349052684749,0.00699184088687499
-0.00577259149901099,-0.00950085828174263
-0.00424764850645953,0.00117164120986413
0.00155611344401141,0.00133737618500351
-0.00373871665042458,-0.00485642610325154
0.00197497530844704,-0.00353147737629111
-0.0123290692367499,-0.0122035619713827
-0.00770415238686262,-0.00821921656826863
-0.00659018923870036,-0.00586309929150719
-0.000426595058552692,-0.00381219009927669
0.00521414165444956,0.000694219331401236
-0.00223130391387816,-0.000173476559704788
0.0117380989435443,0.01052914872567
-0.0128023654449736,-0.0133093389479066
0.00605129160726481,0.00728155378726214
0.00769676126199315,0.00705743272239268
0.0140795828237232,0.0131210958827959
0.00248247430350546,0.000676949009165817
-0.00310401746401467,0.00118352696683388
0.00279398585809343,0.00118212788643834
-0.00580370134578789,-0.0105192508212211
-0.00583758101825094,-0.00410189735158895
-0.00377082887109736,-0.00411872663736368
0.000419692745127875,-0.00413582660228329
0.00856491219153899,0.0103075725105244
-0.00479566259969033,-0.00479697312558258
0.000313450488151901,-0.00499270934847207
0.00915144962959857,0.0120090785306912
-0.00810729715253444,-0.00615808678842988
-0.00104415247706413,-0.00567837743027599
-0.00219629937981658,0.00155186083882342
-0.00651265685974334,-0.00310613369330781
-0.0166838756704442,-0.0121719597045749
-0.000643129596666014,0.000874341885332974
0.00128584584347635,-0.00315126851364411
-0.0146712518829881,-0.0144827630375088
0.000434603622522012,-0.00106795236686086
0.00617252174546312,0.00568283694208915
-0.00281075327574332,0
-0.00444859039981793,-0.019852222967037
-0.0134655897585736,-0.0160236688957109
0.00428924910070361,-0.00478378685443071
0.00252091683896261,0.0137377374948744
0.0122941751027286,0.00905475199440531
0.00356192507878994,-0.00451712746550292
0.00836913473800482,0.0152756760846309
0.00458398885163724,-0.00142777135404071
-0.00768734932913695,-0.010052164401456
-0.00569686508275602,-0.0145377669778863
0.00912078972985242,0.00620440211984974
0.000427177645950572,-0.00018197282325616
-0.014410443401272,-0.0183626168832505
-0.00903114611204803,-0.00594796733796388
-0.0119853690647886,-0.00804871563246179
-0.000774632844844803,-0.00206943189040798
0.00727993545848182,0.00394705708320275
-0.0128305712662904,-0.0135979660924312
-0.0102943523026742,-0.00400113103148758
-0.00360572023578332,0.0032402233333797
0.0115595969187616,0.013608246717574
0.00445329056883725,0.0100860195002586
0.00994814827134682,0.00463521722895122
0.0196042333518172,0.0235820653354333
0.0114740380853329,0.020209953493282
0.000852625326015932,-0.0103221776224718
-0.000532825960791072,-0.00646090909487285
-0.000213161100622195,-0.00288496133292426
-0.00598809729044891,0.00180405016582608
0.0114104114122968,0.00359843431138795
0.000212089404163507,0.000718149312362471
0.0216031633908509,0.0335305402997381
0.00207272281347137,-0.000694394134936438
-0.000724972300081284,-0.00732096659203574
0.00444514423385201,0.0144162604402425
0.00698944489400333,0.00515995693145843
-0.00266661190667072,-0.00705864754663743
0.0027690560753717,0.00362161441394804
0.00245497124004412,0.00754588781591359
-0.00265979191931809,-0.00136772147617137
0.0016376260718749,0.00375679075744895
-0.000102297483747016,0.00442181230005456
0.00255375805139302,-0.00629841092437289
0.00741989854726555,0.0117138869111768
-0.00619637933866635,-0.00881511827518811
-0.00193791120829712,-0.0039239075022417
-0.00194159595919796,0.00647473832335344
0.00642364939921425,0.00828753773059532
0.00324708248059302,-0.00168574676865063
0.00353945335948147,0.0020225682276509
0.00322515602264506,-0.00151655861283828
0.0136913422897891,0.0170544255024989
0.00643090537840507,0.0170944483656399
-0.00424965109920716,-0.0106497529440563
0.00444683720670458,0.00230338029546129
0.00717204388856541,0.00981205407019203
-0.0234745860023153,-0.0215486810161201
0.0124497401581145,0.0156730217478938
0.00148362152289749,0.00424695712578682
0.00483114439732901,0.00341718499363175
0.00284831425134868,0.0067994136950853
0,-0.000322744201370462
-0.0018652383102884,-0.000968796431305208
