Date,ACWI,SCZ,SPY
2021-05-05,0.003642997466168474,0.009792865671144568,0.0003127485587297585
2021-05-06,0.007146113524211017,0.002533096605547236,0.00795386981184798
2021-05-07,0.0089856987116681,0.014672137212681235,0.007251634350647684
2021-05-10,-0.009888687154743003,-0.008168724807732453,-0.00995173484205747
2021-05-11,-0.008265339573667596,-0.01211162809710764,-0.008964816426748179
2021-05-12,-0.020863927822612816,-0.024123662814232283,-0.021474161224392496
2021-05-13,0.008028851848634666,0.00642651021484042,0.011940940721582471
2021-05-14,0.015665063433646154,0.0160889674725766,0.01523863729605246
2021-05-17,-0.0015150906818304222,-0.0033586383181187784,-0.0025477662854820338
2021-05-18,-0.0027328994958226716,0.004431049046782931,-0.008653007871549434
2021-05-19,-0.004673448640616584,-0.006181972186381834,-0.0026252253916858592
2021-05-20,0.011441474377862804,0.01511831951973619,0.010700500368251653
2021-05-21,-0.001108039485422374,-0.0007969920661858865,-0.0008190512307528763
2021-05-24,0.00783056681219474,0.005433763978082595,0.010142660245797686
2021-05-25,0.0,0.0005284525224924508,-0.0022211905080249394
2021-05-26,0.0023971032885627963,0.0002642223328388482,0.001982580798361333
2021-05-27,0.0010967707601228227,0.0021107664080242117,0.0005248371143391495
2021-05-28,0.0029851072092705877,0.0032892603701712986,0.0017871401816824672
2021-06-01,0.0032733434282699037,0.005240435630586404,-0.0008812450285224926
2021-06-02,0.0010886622654195932,0.003261368802758291,0.0015713649531692298
2021-06-03,-0.005256632935850547,-0.008633095163726345,-0.0037182681475318446
2021-06-04,0.009205710408160428,0.010974715951092229,0.009104302666706587
2021-06-07,0.0002955399273627535,0.0022064798748253622,-0.0009706641654227965
2021-06-08,-0.0004925900182310983,0.0001296705316935487,0.00021314277144490745
2021-06-09,-0.0025656431661884582,-0.004287136642239453,-0.001493026685412957
2021-06-10,-0.002176076269416072,-0.006792928122826503,0.004637614499841014
2021-06-11,0.0018796309943827083,0.002618105302783391,0.0016511283615736616
2021-06-14,0.0025664028764484925,0.0009147298503604517,0.002236455135696147
2021-06-15,-0.0019736001801389236,-0.008262848011587387,-0.0018358532711681974
2021-06-16,-0.006441101836316854,-0.0076679624223601195,-0.005599007397880662
2021-06-17,-0.001890590284324034,-0.009735300221358045,-0.0003316845189313966
2021-06-18,-0.013335554551092699,-0.01716612081431812,-0.016848461428616623
2021-06-21,0.011740621372121396,0.012599236264420277,0.014214439078662267
2021-06-22,0.00408187796939341,0.001210951595826515,0.005331955895781171
2021-06-23,-0.0018895380375010262,-0.005122751580946883,-0.0012060382755665344
2021-06-24,0.007042622910461205,0.00713758062039016,0.005898330097851456
2021-06-25,0.004044431279830896,0.00481929480358545,0.0035457628657757922
2021-06-28,-0.00029536532067009347,-0.004953422253532125,0.0020139007430977074
2021-06-29,0.0003937509773521697,0.00013412744994667491,0.0005379304425154885
2021-06-30,-0.003945107186900998,-0.004842530047175941,0.0008413231950274991
2021-07-01,0.004141999635975502,0.0005391384057293891,0.005521325035644509
2021-07-02,0.00461487602933186,0.008053816734809871,0.00761447541383653
2021-07-06,-0.004221282448465757,-0.0036162132644106393,-0.00182313222017072
2021-07-07,0.002161962478150592,0.0029474997558747162,0.003527825762564163
2021-07-08,-0.011055316736819698,-0.015096698192657243,-0.008181371774258928
2021-07-09,0.013114636707134864,0.01990119974588378,0.010618205050717755
2021-07-12,0.0029345166681791213,0.0017292622165889782,0.0035755197437579156
2021-07-13,-0.003424478479051807,-0.003861792209254311,-0.003414788434172422
2021-07-14,0.0013711989586298046,0.0010668334567460747,0.0014911026849908637
2021-07-15,-0.004217556284023871,-0.010046297237404467,-0.0034213749975133823
2021-07-16,-0.007597063291670203,-0.007838962263249094,-0.007874519500632893
2021-07-19,-0.015268983351983678,-0.02028572503557502,-0.014878052663657826
2021-07-20,0.011001195616522352,0.008548171831455065,0.014228704817838889
2021-07-21,0.010487852755359128,0.015799888620840363,0.008063698904327232
2021-07-22,0.001671812092458147,0.0063312829102617485,0.0020919392091567346
2021-07-23,0.006269067628293712,0.00522333451509116,0.010235435525560277
2021-07-26,-0.0005861026477829157,0.00506326541108848,0.0024518414542580302
2021-07-27,-0.006764349156991756,-0.003061509579791455,-0.0045679868775776455
2021-07-28,0.004612536655142385,0.00452243836113464,-0.00041015036141889283
2021-07-29,0.005468280287723282,0.006613780855527551,0.004138831952258393
2021-07-30,-0.005664095439891881,-0.0054200149900553996,-0.004868256855177222
2021-08-02,0.0004895780262463845,0.007000870895929268,-0.0021002482810406065
2021-08-03,0.007120202884554949,0.005120465267270724,0.00810254927436116
2021-08-04,-0.0020430914805960043,-0.005647139606312024,-0.0049310608548935875
2021-08-05,0.004276026290701118,0.0043367151975655105,0.006312891310266799
2021-08-06,-0.0016499814350545705,-0.00420499548907749,0.001651072964840239
2021-08-09,0.00048558439894463845,-0.0032975033763928963,-0.0008138757283822073
2021-08-10,0.0012613134661103587,0.003034046607049312,0.0012431773269288016
2021-08-11,0.0030980729959715347,0.008133361775520598,0.0024817965361680905
2021-08-12,0.0004832380137056447,-0.0009149689396830141,0.0029924683335327273
2021-08-13,0.0025089478909539054,0.004306156870758748,0.0018181841249580444
2021-08-16,-0.0013501727034430644,-0.0036525791880199776,0.002351887152353349
2021-08-17,-0.009307795088564497,-0.01262509037955617,-0.00657681329038784
2021-08-18,-0.006842022275734827,0.001983229700180722,-0.011005332567219028
2021-08-19,-0.005310278215939768,-0.009555497196234164,0.0015471260202364334
2021-08-20,0.005898547277422672,0.0014657956257009275,0.007925586914017124
2021-08-23,0.01004549736069027,0.011518003131229193,0.008758054757839417
2021-08-24,0.004550461373907133,0.005775084003214026,0.001586165779122517
2021-08-25,0.0012550552785288716,0.0020917255528827283,0.00209616176183669
2021-08-26,-0.0063879782076492475,-0.0035323728522165254,-0.00592066668424529
2021-08-27,0.009566729844390665,0.01327967210597425,0.008901220366444917
2021-08-30,0.00268919458942829,0.0027122920927435956,0.004387940207327468
2021-08-31,0.0006711702010697707,0.00038685641084956757,-0.0014826752766508022
2021-09-01,0.004113070000689056,0.006425931579642885,0.0005313280284990896
2021-09-02,0.0027644163103630603,0.007784134589571501,0.003071891968998486
2021-09-03,0.0022820002224248626,0.005198156390857633,-0.0002427882882907184
2021-09-07,-0.0015208031017994728,-0.003927850358548923,-0.0035819242678236662
2021-09-08,-0.005340952770050755,-0.00879820554248223,-0.00121898525892572
2021-09-09,-0.002681211780320325,0.003707270555272757,-0.004289403379350354
2021-09-10,-0.005866253364386509,-0.0006382417853867395,-0.007915804602961707
2021-09-13,0.0036583968532291067,0.006363773569320941,0.002555962345060614
2021-09-14,-0.005975874334882114,-0.0039407354752274415,-0.005411123266717333
2021-09-15,0.005975874334882114,0.0002546694225413759,0.008317948028820688
2021-09-16,-0.0025979966024758383,0.0001273589643266959,-0.0015864847538580307
2021-09-17,-0.009973442767932994,-0.008952669975569982,-0.012987385545186747
2021-09-20,-0.01777087850176695,-0.019589321032079887,-0.01681476455605413
2021-09-21,0.0023746473401633494,0.0062687384265425194,-0.000945068254706527
2021-09-22,0.00914865740029569,0.003509059075830656,0.009707543940328911
2021-09-23,0.010907734889609166,0.012249485183231101,0.012076800409974275
2021-09-24,-0.0028129503278337964,-0.009140702091436026,0.0016458558976699678
2021-09-27,-0.0010690570427795976,-0.0028493896148340525,-0.0028650157490215378
2021-09-28,-0.019936813939959386,-0.026016389315776323,-0.0203576642647203
2021-09-29,-0.0016877459605231238,-0.007080470592049082,0.0016817239644035809
2021-09-30,-0.00717993939531425,-0.0024160102460974997,-0.012297651231543583
2021-10-01,0.00837162519346979,0.004157419633166626,0.011814114006162946
2021-10-04,-0.01238287742596178,-0.013337992725971581,-0.012979914186982633
2021-10-05,0.008604361605319077,0.0043307643942824825,0.010351222342687372
2021-10-06,0.0007966723436050316,-0.007455175707140604,0.004147443256091066
2021-10-07,0.010890103588876876,0.005833297478119448,0.00860852831238379
2021-10-08,-0.0010836966069982523,-0.002844554336645544,-0.0018254427571049447
2021-10-11,-0.0059317869203878715,-0.004077796231030106,-0.007266052148832358
2021-10-12,-0.0012898474141769256,0.0035350429597249544,-0.002464575713377215
2021-10-13,0.007517365954975652,0.011872741544193488,0.003591158510690029
2021-10-14,0.012826313120768873,0.010805216663541728,0.016680742674928695
2021-10-15,0.008138755760785266,0.008060837644589647,0.007586954311750382
2021-10-18,0.0005788654230389767,-0.0023718590323023037,0.002956146931003545
2021-10-19,0.008450998576680746,0.00618129925334987,0.007685261401572774
2021-10-20,0.002960112575480345,0.002618890856965095,0.003920029332475927
2021-10-21,0.0001907166806942584,-0.004981720959522207,0.0026048418167521348
2021-10-22,9.534470226135738e-05,0.003411209619549993,-0.0010367179522194903
2021-10-25,0.0034255717238904637,-0.0018353360145164643,0.005348473074298532
2021-10-26,-0.0005701022561446223,0.0005247398227128386,0.0008996142644521754
2021-10-27,-0.004954718466690267,-0.00407382853471816,-0.004440031532488398
2021-10-28,0.008654731170948615,0.010479470028754712,0.009602609985319255
2021-10-29,-0.0027499986130878895,-0.006405641494036551,0.002027078014334549
2021-11-01,0.005020126996808649,0.007577797224570304,0.0017187367034470213
2021-11-02,0.0005667818097663258,-0.004565900075986562,0.004034943423944171
2021-11-03,0.006400627032695283,0.008073948142271803,0.006086672088399858
2021-11-04,0.0021556381954024317,0.002461332185756504,0.00470145114229048
2021-11-05,0.001964169271674976,0.0011637208135057975,0.003463603721219677
2021-11-08,0.001867108268613471,0.000258486532239921,0.0008533567819508647
2021-11-09,-0.002521402790444327,-0.0021987742620028783,-0.0033108462216269174
2021-11-10,-0.009110978254202706,-0.017371321542485774,-0.008077401093241399
2021-11-11,0.003297054143708067,0.0026315403112784352,0.00032347534555920987
2021-11-12,0.0069353404364482785,0.00733186290653709,0.007518509559019115
2021-11-15,-0.0005605153181180711,-0.0035283181598781965,0.00034236368205142753
2021-11-16,0.002053783536156928,-0.004460730729718421,0.00395001339966683
2021-11-17,-0.0028016739154290704,-0.0030289527704239205,-0.0024321748554383404
2021-11-18,0.00028050661161493906,0.001186370208269949,0.0033906571651112216
2021-11-19,-0.0035590301854249162,-0.008201140249411765,-0.0017898543376428933
2021-11-22,-0.006022974887173405,-0.006796882797001302,-0.0028191447952607973
2021-11-23,-0.00028320772842249653,-0.005766800841795927,0.0013251158447458167
2021-11-24,0.0003775444774163361,-0.008916514473571446,0.0026662985058640842
2021-11-26,-0.024652444759762027,-0.023478788621758895,-0.0225556490482397
2021-11-29,0.008956580115357937,0.00512708269933615,0.012191982366394072
2021-11-30,-0.013708157473788063,-0.005961067283490884,-0.01964940742643062
2021-12-01,-0.011142715394700353,-0.007116397859879164,-0.011169348998626205
2021-12-02,0.014345220309651907,0.00836706108264007,0.015200191196353963
2021-12-03,-0.008562835715023809,-0.0029205093687538763,-0.0087393903697226
2021-12-06,0.010015142947106703,0.0023648639232218827,0.011773729778026265
2021-12-07,0.0214403108831549,0.023210578252319536,0.020473797351641565
2021-12-08,0.0028369101934870855,0.00027143535564988497,0.0026444678463244387
2021-12-09,-0.007963674728431513,-0.006945920217685142,-0.006774434590300693
2021-12-10,0.005410803545552234,0.0005465352817815017,0.009369465607831806
2021-12-13,-0.019694686178936216,-0.03149752739249401,-0.00889782554948848
2021-12-14,-0.00542161802053176,-0.005654545973816205,-0.006903820175275577
2021-12-15,0.012349397278099694,0.01155755903814093,0.015504231119125578
2021-12-16,-0.0048058531136332405,-0.0022447212687239926,-0.008857629685864232
2021-12-17,-0.009876186825704458,-0.008604336027368653,-0.014207029348729527
2021-12-20,-0.009483314878055538,-0.0053977015394792716,-0.010690344140578567
2021-12-21,0.016174921631877837,0.010484622603940785,0.017603143962984014
2021-12-22,0.00933193768748275,0.013440027447433778,0.009949058445394066
2021-12-23,0.006395269950794535,0.005408783333680667,0.0062028007667942475
2021-12-27,0.010882544439974495,0.007990043890971243,0.014052946964016932
2021-12-28,-0.0010358361552160744,0.0016452258830499389,-0.0008175294103818231
2021-12-29,9.423087469695446e-05,0.0032822494903808064,0.0012783904192747997
2021-12-30,-0.0018859466134539815,-0.0015030489134408853,-0.0027683573402246253
2021-12-31,-0.0016058018127376172,-0.0005471333371414033,-0.002523367923997988
2022-01-03,0.005280019540634839,0.004641067231339058,0.00577326395831701
2022-01-04,-0.0008466658339241206,0.002991588007086321,-0.0003349950109532429
2022-01-05,-0.016416399269735038,-0.009961238926612381,-0.019388898230360496
2022-01-06,-0.002107017268642153,-0.007709255737977649,-0.000939854900788184
2022-01-07,-0.00019181390686195954,-0.0009678492851721288,-0.00396134711982743
2022-01-10,-0.002880972119301717,-0.013088497139836619,-0.0012451409261462487
2022-01-11,0.011854802664111652,0.012673432745589963,0.009067038551737738
2022-01-12,0.0060640642913929454,0.011557590599269751,0.0026998943417853027
2022-01-13,-0.013504704988401173,-0.007690199406119369,-0.013874393518961803
2022-01-14,0.0002871933270514049,-0.004698142845090736,0.0004089371946278675
2022-01-18,-0.0174773677297706,-0.01831063237357977,-0.017868303713833633
2022-01-19,-0.006057690558519013,-0.001694236603809074,-0.010437843124854851
2022-01-20,-0.00787098766958394,-0.008514291483631808,-0.011129775432800137
2022-01-21,-0.017135319316643915,-0.013775495544125604,-0.019825881722007388
2022-01-24,-0.0016089709316249312,-0.013674965366762493,0.004237743773401803
2022-01-25,-0.010115400774723504,-0.00927086725190751,-0.012284115838727239
2022-01-26,-0.004994128051972524,-0.002368207581993964,-0.0025119476945789643
2022-01-27,-0.00512191230295489,-0.010577479831154868,-0.004950195532162027
2022-01-28,0.015894349221548865,0.007311910479208095,0.024532024102335015
2022-01-31,0.02041092268609468,0.02030970821472966,0.017850789773548037
2022-02-01,0.007695369216714099,0.00841440955468098,0.00673420016401316
2022-02-02,0.00636790318386371,0.011062488337190146,0.009667204382406425
2022-02-03,-0.019326168910072994,-0.01773013259693723,-0.023785622375082305
2022-02-04,0.004470249774119139,0.0004361872643681153,0.004691187114582718
2022-02-07,-0.001984294196331504,-0.0010181034075076312,-0.0032144373543605553
2022-02-08,0.0077166861468960235,0.002325524805157464,0.008194195539497962
2022-02-09,0.01564516576666275,0.018555022925054843,0.014530032891024725
2022-02-10,-0.014561682689002708,-0.012043103804534105,-0.018128986189386964
2022-02-11,-0.019182621427653146,-0.014967928106701223,-0.019915729123292536
2022-02-14,-0.0037199333703936688,-0.00734757130088326,-0.003274670851420858
2022-02-15,0.017374355208727543,0.022603884800734164,0.015998210716834826
2022-02-16,0.002274222177129026,0.0038857970760801663,0.001120197256520683
2022-02-17,-0.019547835720405082,-0.018117749736311417,-0.02159287321665282
2022-02-18,-0.007480805700921245,-0.008224531405910618,-0.00649610691384872
2022-02-22,-0.01163515218765987,-0.01336115316552533,-0.010789647538040903
2022-02-23,-0.014268282439466873,-0.010214904343709641,-0.017897872870124232
2022-02-24,0.0041567297488365185,-0.00788247620595417,0.01493700358618355
2022-02-25,0.02194959289428411,0.02182677976054137,0.021824115045760095
2022-02-28,-0.007024742067553547,-0.008223161149320646,-0.0025618054472031915
2022-03-01,-0.017104961555871157,-0.021241908222716432,-0.015347444189967696
2022-03-02,0.014240228827150148,0.01295056563980257,0.018229049206145653
2022-03-03,-0.010195215937938151,-0.020029682425589,-0.004990905914229238
2022-03-04,-0.014912422947837456,-0.028351830762437302,-0.008157804395692025
2022-03-07,-0.031592798883847806,-0.03114411216478885,-0.02992243121948679
2022-03-08,-0.0011935183889413281,0.009136976314131573,-0.007610587910874322
2022-03-09,0.02984020006821364,0.037614005585675514,0.0264577071707377
2022-03-10,-0.007934450384636804,-0.007851799095201173,-0.004525779260906582
2022-03-11,-0.013903999945145351,-0.0053746596557342485,-0.012796587712039731
2022-03-14,-0.0064829884442723085,0.009308265527168125,-0.0073351596936435115
2022-03-15,0.01548920310080426,0.002039393073358653,0.021752137407685446
2022-03-16,0.03327515725502117,0.031013799476853343,0.0219319332717145
2022-03-17,0.010169034971561963,0.007416939684032009,0.012433317136645528
2022-03-18,0.010976854171872219,0.01005343892179944,0.007791413987561668
2022-03-21,-0.003544112568362401,-0.004639068318983419,-0.00029243537731638014
2022-03-22,0.011999083427157942,0.007322837571949847,0.01163345996870735
2022-03-23,-0.011289255342465943,-0.014699579632705628,-0.012962065201009842
2022-03-24,0.011489739134535881,0.004071432128862185,0.014961874573180545
2022-03-25,0.0019022124907133175,0.0034553232256868682,0.004871712340952961
2022-03-28,0.0038931856288053623,-0.005262751316623238,0.007087859739226765
2022-03-29,0.01591336335429716,0.02118214861711909,0.012294934342103936
2022-03-30,-0.005605006808757196,-0.0062185300073931415,-0.006193935772895287
2022-03-31,-0.016203991536874796,-0.014812951435643207,-0.015510993469157519
2022-04-01,0.006493220244993658,0.008256491688837464,0.0028301043466703035
2022-04-04,0.009612135761258855,0.007298727210224065,0.008530092526005895
2022-04-05,-0.014403075791634024,-0.010893127697211291,-0.012711778187951772
2022-04-06,-0.011572394771505401,-0.01847419597281963,-0.010049685888730231
2022-04-07,0.00212324106827122,-0.0009173939052269375,0.005026315031306794
2022-04-08,-0.0009094525675736875,-0.0021439423695417403,-0.0026775161462264663
2022-04-11,-0.01435646538791957,-0.012029855236621145,-0.017240043704589425
2022-04-12,-0.005553293849919427,-0.004821497285332654,-0.0037121114853793102
2022-04-13,0.011993359537648018,0.013319085146554777,0.011388482839124414
2022-04-14,-0.010550661551145701,-0.0029273951262220876,-0.012529931210355727
2022-04-18,-0.0016490126804047378,-0.005570192735000035,0.0004110548011073689
2022-04-19,0.010568060260830237,0.004335142383555812,0.01601376730020032
2022-04-20,0.0009180958205687872,0.005238784398961194,-0.0007418198482218585
2022-04-21,-0.01562046580983445,-0.006166221672249783,-0.015066483396335428
2022-04-22,-0.02273188328565201,-0.01715573099698986,-0.02782262309124217
2022-04-25,0.0015880743269720554,-0.007737865025355006,0.00578083914653682
2022-04-26,-0.027998617903489453,-0.02585452034490121,-0.029388467120838868
2022-04-27,0.003800411588417596,0.0009755701358091784,0.002807837300803584
2022-04-28,0.020701123976909486,0.013880155426607033,0.024945698119335447
2022-04-29,-0.02657063306836349,-0.01112105306320288,-0.0376558167278942
2022-05-02,0.0032650814692054553,-0.007156869271086386,0.006001399663298379
2022-05-03,0.006066507321487613,0.005534771763149315,0.0045735675616205285
2022-05-04,0.023271763152135527,0.014824667106439371,0.029998447023785957
2022-05-05,-0.034676822833314525,-0.03400083745161364,-0.03618983821471655
2022-05-06,-0.009990791465637194,-0.012153642245426255,-0.005986811165078265
2022-05-09,-0.032179413452542605,-0.031651452689499315,-0.032541030728461706
2022-05-10,0.0035261090435101394,0.0025900303438097794,0.0023078626977994787
2022-05-11,-0.012568703714633145,-0.002762906999582704,-0.016013669052044044
2022-05-12,-0.0013807705196002829,-0.0029440142689223237,-0.001044475668511069
2022-05-13,0.026025685553313416,0.027033328169015824,0.02362653009661031
2022-05-16,-0.0032586232442888274,0.0015180933998246715,-0.0040658189177653625
2022-05-17,0.020056416606491823,0.020023978603926906,0.02036168600775401
2022-05-18,-0.033996640301229064,-0.0230624735155196,-0.04114660289301231
2022-05-19,0.0009125508481711009,0.014267946000935616,-0.006143453427808865
2022-05-20,0.0028465719043424542,0.0043239436263071696,0.0004364410561858989
2022-05-23,0.01601664964122218,0.016458568157155185,0.018537199486682532
2022-05-24,-0.008314716365005026,-0.0070439555717705105,-0.007663063186207353
2022-05-25,0.006858975865291939,-0.0018099652426117885,0.008796104601187515
2022-05-26,0.016338248907654673,0.01195069523647696,0.019784376097156553
2022-05-27,0.020189461974999823,0.011809561110891487,0.024252653210717234
2022-05-31,-0.004547903625353733,-0.003060300748308542,-0.005626784265614582
2022-06-01,-0.00740744466382548,-0.011519603277994506,-0.008121418909250444
2022-06-02,0.0199184323426147,0.020192916545081374,0.0188644211933644
2022-06-03,-0.016752653627704284,-0.015959037286483735,-0.016547684514327088
2022-06-06,0.0035902973644237335,0.003244661489220313,0.003040144313791515
2022-06-07,0.0075733018675299135,-0.00016201726983844367,0.009546509960919991
2022-06-08,-0.009421208952101523,-0.011076840930472898,-0.010931687318656458
2022-06-09,-0.032847864681945005,-0.03908313357771931,-0.02407026535921286
2022-06-10,-0.0263158683352831,-0.026405862250760137,-0.029424332942413756
2022-06-13,-0.037758077378333255,-0.03941658815198945,-0.03870772978690962
2022-06-14,-0.0030013829541823966,-0.010423422168142515,-0.003017895623606215
2022-06-15,0.015154568028242998,0.02181899190153036,0.014155672225600213
2022-06-16,-0.029687910336019918,-0.023843109031665755,-0.03365610467930491
2022-06-17,-0.00048811367845225107,0.0012885357298908495,-0.0021569913683165964
2022-06-21,0.022090364187905998,0.00897355839121916,0.0248619882198442
2022-06-22,-0.005747182417570329,-0.006034543677531534,-0.0018146207734579534
2022-06-23,0.005747182417570329,-0.0011011447899758053,0.009754832753127829
2022-06-24,0.029989845878619192,0.024665752206427083,0.03129890514558209
2022-06-27,-0.002900738903283795,-0.0026908533368477094,-0.003827018083701006
2022-06-28,-0.01486707692830258,-0.00594539218812784,-0.020644492068412568
2022-06-29,-0.0027163094233966234,-0.00962329300255238,-0.0008147218221505881
2022-06-30,-0.007954903107515676,-0.00402196552467915,-0.008157482247656667
2022-07-01,0.0070084501117948506,-0.0005496798833322103,0.010520974806039973
2022-07-05,-0.005102963530918991,-0.020928647024122782,0.0018867962567554741
2022-07-06,0.00142664530577985,-0.0011236213489214109,0.003371649041169711
2022-07-07,0.01579481168085195,0.01727544255698721,0.014866093490139676
2022-07-08,-0.0007019793024527488,0.005509641914919872,-0.0008229221592763736
2022-07-11,-0.014261531380782344,-0.01941807215783653,-0.011489328872572813
2022-07-12,-0.006191930308276916,-0.0011210307242879303,-0.008888314142629916
2022-07-13,-0.004069472646468952,-0.0007481001772897677,-0.005265525871211096
2022-07-14,-0.006859641948525841,-0.01185675065361469,-0.002431438473624148
2022-07-15,0.016883639664413863,0.012604850830904457,0.01892487058594927
2022-07-18,-0.0027347185248078887,0.008748262450542388,-0.008291210361567991
2022-07-19,0.025043985685468506,0.021632380153748354,0.026660608249492235
2022-07-20,0.003130216917059947,0.0018119643995548884,0.006352938803842356
2022-07-21,0.01013480140343237,0.01687346818212454,0.01013169497427402
2022-07-22,-0.00851556219778793,0.0007117600831501036,-0.009321406194838566
2022-07-25,0.0031154963134385483,0.0030192398039803336,0.0012142034327720097
2022-07-26,-0.012170570778754275,-0.01446836973648935,-0.011901553256690178
2022-07-27,0.024194711217917053,0.0213606722871571,0.025634966306172124
2022-07-28,0.009516373651806909,0.009116480859866272,0.012464382307969757
2022-07-29,0.012660493346181134,0.015756535149766826,0.014473476936627705
2022-08-01,-0.0032339132504608514,0.0010302434552533768,-0.0029656331023177884
2022-08-02,-0.007849299616863092,-0.01940797207052647,-0.006619203971790277
2022-08-03,0.012751843602287316,0.010443932461540406,0.015538153058459514
2022-08-04,0.0015548580234332476,0.007418308910525084,-0.0006758195102500864
2022-08-05,-0.0031121373956821685,-0.011061284277881,-0.001691586587316607
2022-08-08,0.00044519660733488564,0.0034698292696351274,-0.0011616074468596693
2022-08-09,-0.004796175528634095,-0.007475050778034564,-0.0039789074939697855
2022-08-10,0.020692247187322543,0.03109410604689611,0.020786429765403902
2022-08-11,0.000875772714880263,0.00033824553083405817,0.0
2022-08-12,0.013692912595077544,0.007076726769200015,0.016787313919910396
2022-08-15,-0.00021593558582111427,-0.009107853602207783,0.004112299046374446
2022-08-16,0.0007554060361831816,-0.0016958167534051327,0.001956828004817446
2022-08-17,-0.007253842064433691,-0.012123414961829226,-0.007123328512292915
2022-08-18,-0.00032602053753816307,-0.0041314891464976355,0.0029021967606395194
2022-08-19,-0.013459779493358859,-0.017400821489713003,-0.013529140164663112
2022-08-22,-0.019018525075176207,-0.020750979204910536,-0.021042340808237192
2022-08-23,-0.00011222847467440289,0.0028632777223771555,-0.002422188383511603
2022-08-24,0.002579440954419532,0.004635453754462837,0.003196068900625626
2022-08-25,0.014676711246752738,0.010263725103718535,0.014018799822279604
2022-08-26,-0.030254374156612585,-0.027125154917842842,-0.03443518641605081
2022-08-29,-0.006162303067171138,-0.004169308067568878,-0.00663416218288404
2022-08-30,-0.010355650332761535,-0.003275117705065611,-0.011038555340141087
